,team,opponent,gf,ga,match_result,head_to_head,head_to_head_goals
421,Fulham,Brighton,2,1,1,0.6666666666666666,2.0
422,Southampton,Chelsea,2,1,1,0.0,1.0
423,Leeds,Everton,1,1,0,0.0,1.5
424,Arsenal,Aston Villa,2,1,1,0.0,1.25
425,Bournemouth,Wolves,0,0,0,0.0,0.6666666666666666
426,Man City,Nottingham,6,0,1,1.0,6.0
427,West Ham,Tottenham,1,1,0,0.5,1.0
428,Liverpool,Newcastle,2,1,1,1.0,2.5
429,Leicester,Man United,0,1,-1,0.0,2.0
430,Everton,Liverpool,0,0,0,-0.25,0.75
431,Brentford,Leeds,5,2,1,0.0,3.0
432,Chelsea,West Ham,2,1,1,0.5,2.25
433,Newcastle,Crystal Palace,0,0,0,0.5,0.5
434,Nottingham,Bournemouth,2,3,-1,-1.0,2.0
435,Tottenham,Fulham,2,1,1,1.0,2.0
436,Wolves,Southampton,1,0,1,1.0,2.0
437,Aston Villa,Man City,1,1,0,-0.5,1.0
438,Brighton,Leicester,5,2,1,1.0,3.5
439,Man United,Arsenal,3,1,1,1.0,3.0
440,Aston Villa,Southampton,1,0,1,1.0,2.5
441,Nottingham,Fulham,2,3,-1,-1.0,2.0
442,Wolves,Man City,0,3,-1,-1.0,0.5
443,Newcastle,Bournemouth,1,1,0,0.0,1.0
444,Tottenham,Leicester,6,2,1,1.0,4.5
445,Brentford,Arsenal,0,3,-1,-0.5,0.75
446,Everton,West Ham,1,0,1,0.0,0.75
447,Arsenal,Tottenham,3,1,1,0.75,2.75
448,Bournemouth,Brentford,0,0,0,-0.3333333333333333,1.0
449,Crystal Palace,Chelsea,1,2,-1,-1.0,0.5
450,Fulham,Newcastle,1,4,-1,-1.0,1.0
451,Liverpool,Brighton,3,3,0,0.25,2.25
452,Southampton,Everton,1,2,-1,0.0,1.5
453,West Ham,Wolves,2,0,1,1.0,1.5
454,Man City,Man United,6,3,1,1.0,5.0
455,Leeds,Aston Villa,0,0,0,-0.5,0.0
456,Leicester,Nottingham,4,0,1,1.0,4.0
457,Bournemouth,Leicester,2,1,1,1.0,2.0
458,Chelsea,Wolves,3,0,1,-0.25,2.0
459,Man City,Southampton,4,0,1,0.5,2.0
460,Newcastle,Brentford,5,1,1,0.5,4.0
461,Brighton,Tottenham,0,1,-1,-1.0,0.0
462,Crystal Palace,Leeds,2,1,1,0.5,1.0
463,West Ham,Fulham,3,1,1,1.0,3.0
464,Arsenal,Liverpool,3,2,1,0.25,1.75
465,Everton,Man United,1,2,-1,0.0,1.0
466,Nottingham,Aston Villa,1,1,0,0.0,1.0
467,Brentford,Brighton,2,0,1,-0.25,0.75
468,Leicester,Crystal Palace,0,0,0,0.5,1.0
469,Fulham,Bournemouth,2,2,0,0.0,1.6666666666666667
470,Wolves,Nottingham,1,0,1,1.0,1.0
471,Tottenham,Everton,2,0,1,1.0,3.5
472,Aston Villa,Chelsea,0,2,-1,-1.0,0.5
473,Leeds,Arsenal,0,1,-1,-1.0,0.5
474,Man United,Newcastle,0,0,0,0.5,2.0
475,Southampton,West Ham,1,1,0,0.0,0.5
476,Liverpool,Man City,1,0,1,0.5,1.5
477,Brighton,Nottingham,0,0,0,0.0,0.0
478,Crystal Palace,Wolves,2,1,1,1.0,2.0
479,Bournemouth,Southampton,0,1,-1,-1.0,0.0
480,Brentford,Chelsea,0,0,0,0.0,1.0
481,Liverpool,West Ham,1,0,1,0.75,1.75
482,Newcastle,Everton,1,0,1,1.0,2.0
483,Man United,Tottenham,2,0,1,1.0,2.5
484,Fulham,Aston Villa,3,0,1,-0.3333333333333333,1.6666666666666667
485,Leicester,Leeds,2,0,1,1.0,1.5
486,Nottingham,Liverpool,1,0,1,1.0,1.0
487,Everton,Crystal Palace,3,0,1,0.75,2.5
488,Man City,Brighton,3,1,1,1.0,3.0
489,Chelsea,Man United,1,1,0,0.0,1.0
490,Aston Villa,Brentford,4,0,1,0.5,2.5
491,Leeds,Fulham,2,3,-1,-1.0,2.0
492,Southampton,Arsenal,1,1,0,0.5,1.0
493,Wolves,Leicester,0,4,-1,0.0,1.0
494,Tottenham,Newcastle,1,2,-1,0.0,3.0
495,West Ham,Bournemouth,2,0,1,1.0,2.0
496,Leicester,Man City,0,1,-1,-1.0,0.0
497,Bournemouth,Tottenham,2,3,-1,-1.0,1.0
498,Brentford,Wolves,1,1,0,-0.25,1.25
499,Brighton,Chelsea,4,1,1,0.5,2.5
500,Crystal Palace,Southampton,1,0,1,0.5,1.5
501,Newcastle,Aston Villa,4,0,1,1.0,2.5
502,Fulham,Everton,0,0,0,0.3333333333333333,0.3333333333333333
503,Liverpool,Leeds,1,2,-1,0.0,3.5
504,Arsenal,Nottingham,5,0,1,1.0,5.0
505,Man United,West Ham,1,0,1,1.0,1.0
506,Leeds,Bournemouth,4,3,1,1.0,4.0
507,Man City,Fulham,2,1,1,1.0,2.0
508,Nottingham,Brentford,2,2,0,0.0,2.0
509,Wolves,Brighton,2,3,-1,-1.0,1.0
510,Everton,Leicester,0,2,-1,-0.5,0.5
511,Chelsea,Arsenal,0,1,-1,-0.75,1.0
512,Aston Villa,Man United,3,1,1,0.5,2.5
513,Southampton,Newcastle,1,4,-1,-1.0,1.0
514,West Ham,Crystal Palace,1,2,-1,-0.5,1.5
515,Tottenham,Liverpool,1,2,-1,-0.5,1.5
516,Man City,Brentford,1,2,-1,0.0,1.5
517,Bournemouth,Everton,3,0,1,0.3333333333333333,1.6666666666666667
518,Liverpool,Southampton,3,1,1,1.0,3.5
519,Nottingham,Crystal Palace,1,0,1,1.0,1.0
520,Tottenham,Leeds,4,3,1,1.0,3.0
521,West Ham,Leicester,0,2,-1,0.0,2.0
522,Newcastle,Chelsea,1,0,1,0.0,0.5
523,Wolves,Arsenal,0,2,-1,-1.0,0.0
524,Brighton,Aston Villa,1,2,-1,-1.0,0.5
525,Fulham,Man United,1,2,-1,-1.0,1.0
526,Brentford,Tottenham,2,2,0,-0.25,1.5
527,Crystal Palace,Fulham,0,3,-1,-1.0,0.0
528,Everton,Wolves,1,2,-1,-1.0,0.25
529,Leicester,Newcastle,0,3,-1,0.0,2.0
530,Southampton,Brighton,1,3,-1,-0.5,1.0
531,Aston Villa,Liverpool,1,3,-1,-1.0,1.0
532,Arsenal,West Ham,3,1,1,0.5,2.75
533,Chelsea,Bournemouth,2,0,1,0.6666666666666666,1.3333333333333333
534,Man United,Nottingham,3,0,1,1.0,3.0
535,Leeds,Man City,1,3,-1,-1.0,0.5
536,West Ham,Brentford,0,2,-1,-1.0,0.5
537,Liverpool,Leicester,2,1,1,1.0,2.0
538,Wolves,Man United,0,1,-1,-1.0,0.0
539,Bournemouth,Crystal Palace,0,2,-1,0.3333333333333333,1.0
540,Fulham,Southampton,2,1,1,1.0,2.0
541,Man City,Everton,1,1,0,0.5,2.0
542,Newcastle,Leeds,0,0,0,0.0,0.5
543,Brighton,Arsenal,2,4,-1,-0.5,1.0
544,Tottenham,Aston Villa,0,2,-1,0.0,1.0
545,Nottingham,Chelsea,1,1,0,0.0,1.0
546,Brentford,Liverpool,3,1,1,-0.25,1.75
547,Arsenal,Newcastle,0,0,0,0.5,1.0
548,Everton,Brighton,1,4,-1,-0.5,1.25
549,Leicester,Fulham,0,1,-1,-1.0,0.0
550,Man United,Bournemouth,3,0,1,1.0,3.0
551,Southampton,Nottingham,0,1,-1,-1.0,0.0
552,Leeds,West Ham,2,2,0,-0.5,1.5
553,Aston Villa,Wolves,1,1,0,-0.5,1.5
554,Crystal Palace,Tottenham,0,4,-1,0.0,1.5
555,Chelsea,Man City,0,1,-1,-1.0,0.0
556,Fulham,Chelsea,2,1,1,-0.3333333333333333,0.6666666666666666
557,Aston Villa,Leeds,2,1,1,0.5,2.5
558,Man United,Man City,2,1,1,0.0,1.0
559,Brighton,Liverpool,3,0,1,0.0,1.5
560,Everton,Southampton,1,2,-1,0.0,2.0
561,Nottingham,Leicester,2,0,1,1.0,2.0
562,Wolves,West Ham,1,0,1,1.0,1.0
563,Brentford,Bournemouth,2,0,1,0.6666666666666666,2.0
564,Chelsea,Crystal Palace,1,0,1,1.0,2.25
565,Newcastle,Fulham,1,0,1,1.0,1.0
566,Tottenham,Arsenal,0,2,-1,0.0,1.5
567,Crystal Palace,Man United,1,1,0,0.5,1.0
568,Man City,Tottenham,4,2,1,0.0,3.0
569,Liverpool,Chelsea,0,0,0,0.25,1.5
570,Bournemouth,Nottingham,1,1,0,0.0,1.0
571,Leicester,Brighton,2,2,0,0.0,1.5
572,Southampton,Aston Villa,0,1,-1,0.0,0.5
573,West Ham,Everton,2,0,1,1.0,2.0
574,Crystal Palace,Newcastle,0,0,0,0.0,0.5
575,Leeds,Brentford,0,0,0,0.0,1.0
576,Man City,Wolves,3,0,1,1.0,2.0
577,Arsenal,Man United,3,2,1,1.0,3.0
578,Fulham,Tottenham,0,1,-1,-0.3333333333333333,1.0
579,Chelsea,Fulham,0,0,0,0.6666666666666666,1.0
580,Everton,Arsenal,1,0,1,0.0,1.0
581,Aston Villa,Leicester,2,4,-1,0.0,2.0
582,Brentford,Southampton,3,0,1,1.0,3.0
583,Brighton,Bournemouth,1,0,1,1.0,1.0
584,Man United,Crystal Palace,2,1,1,1.0,1.5
585,Wolves,Liverpool,3,0,1,0.0,1.5
586,Newcastle,West Ham,1,1,0,-0.5,1.5
587,Nottingham,Leeds,1,0,1,1.0,1.0
588,Tottenham,Man City,1,0,1,1.0,1.0
589,Man United,Leeds,2,2,0,0.5,3.5
590,West Ham,Chelsea,1,1,0,0.5,2.0
591,Arsenal,Brentford,1,1,0,0.75,1.5
592,Crystal Palace,Brighton,1,1,0,0.0,1.0
593,Fulham,Nottingham,2,0,1,1.0,2.0
594,Leicester,Tottenham,4,1,1,0.0,3.0
595,Southampton,Wolves,1,2,-1,-1.0,0.5
596,Bournemouth,Newcastle,1,1,0,0.0,1.0
597,Leeds,Man United,0,2,-1,-1.0,1.0
598,Man City,Aston Villa,3,1,1,1.0,3.0
599,Liverpool,Everton,2,0,1,0.5,1.5
600,Arsenal,Man City,1,3,-1,-1.0,1.0
601,Aston Villa,Arsenal,2,4,-1,-1.0,1.0
602,Brentford,Crystal Palace,1,1,0,-0.25,0.75
603,Brighton,Fulham,0,1,-1,-1.0,0.0
604,Chelsea,Southampton,0,1,-1,0.0,1.5
605,Everton,Leeds,1,0,1,1.0,2.0
606,Nottingham,Man City,1,1,0,0.0,1.0
607,Wolves,Bournemouth,0,1,-1,-1.0,0.0
608,Newcastle,Liverpool,0,2,-1,-1.0,0.0
609,Man United,Leicester,3,0,1,0.5,2.0
610,Tottenham,West Ham,2,0,1,1.0,2.5
611,Fulham,Wolves,1,1,0,0.0,1.6666666666666667
612,Everton,Aston Villa,0,2,-1,-0.75,0.0
613,Leeds,Southampton,1,0,1,0.5,1.0
614,Leicester,Arsenal,0,1,-1,-1.0,0.0
615,West Ham,Nottingham,4,0,1,1.0,4.0
616,Bournemouth,Man City,1,4,-1,-1.0,1.0
617,Crystal Palace,Liverpool,0,0,0,-0.5,0.5
618,Tottenham,Chelsea,2,0,1,0.0,1.0
619,Arsenal,Everton,4,0,1,1.0,3.0
620,Liverpool,Wolves,2,0,1,1.0,2.5
621,Man City,Newcastle,2,0,1,1.0,3.5
622,Arsenal,Bournemouth,3,2,1,1.0,3.3333333333333335
623,Aston Villa,Crystal Palace,1,0,1,0.5,1.0
624,Brighton,West Ham,4,0,1,1.0,3.5
625,Chelsea,Leeds,1,0,1,1.0,2.0
626,Wolves,Tottenham,1,0,1,0.0,0.5
627,Southampton,Leicester,1,0,1,0.5,1.5
628,Nottingham,Everton,2,2,0,0.0,2.0
629,Liverpool,Man United,7,0,1,1.0,5.5
630,Brentford,Fulham,3,2,1,0.6666666666666666,2.0
631,Bournemouth,Liverpool,1,0,1,-0.3333333333333333,0.6666666666666666
632,Everton,Brentford,1,0,1,0.5,1.75
633,Leeds,Brighton,2,2,0,0.0,1.5
634,Leicester,Chelsea,1,3,-1,-1.0,0.5
635,Tottenham,Nottingham,3,1,1,1.0,3.0
636,Crystal Palace,Man City,0,1,-1,-0.5,0.0
637,Fulham,Arsenal,0,3,-1,0.0,1.3333333333333333
638,Man United,Southampton,0,0,0,0.0,0.5
639,West Ham,Aston Villa,1,1,0,0.5,1.5
640,Newcastle,Wolves,2,1,1,1.0,1.5
641,Brighton,Crystal Palace,1,0,1,0.5,1.0
642,Southampton,Brentford,0,2,-1,0.0,2.0
643,Nottingham,Newcastle,1,2,-1,-1.0,1.0
644,Aston Villa,Bournemouth,3,0,1,1.0,3.0
645,Brentford,Leicester,1,1,0,-0.5,1.0
646,Southampton,Tottenham,3,3,0,0.0,2.0
647,Wolves,Leeds,2,4,-1,-1.0,2.0
648,Chelsea,Everton,2,2,0,0.0,2.25
649,Arsenal,Crystal Palace,4,1,1,0.75,3.0
650,Man City,Liverpool,4,1,1,0.5,3.0
651,Arsenal,Leeds,4,1,1,1.0,3.0
652,Bournemouth,Fulham,2,1,1,0.3333333333333333,2.0
653,Brighton,Brentford,3,3,0,0.5,2.5
654,Crystal Palace,Leicester,2,1,1,0.5,2.0
655,Nottingham,Wolves,1,1,0,0.0,1.0
656,Chelsea,Aston Villa,0,2,-1,-0.25,1.25
657,West Ham,Southampton,1,0,1,0.0,1.5
658,Newcastle,Man United,2,0,1,0.5,1.5
659,Everton,Tottenham,1,1,0,-0.25,1.0
660,Bournemouth,Brighton,0,2,-1,-0.3333333333333333,1.3333333333333333
661,Leeds,Nottingham,2,1,1,1.0,2.0
662,Leicester,Aston Villa,1,2,-1,-0.5,0.5
663,Chelsea,Liverpool,0,0,0,-0.25,1.0
664,Man United,Brentford,1,0,1,1.0,2.0
665,West Ham,Newcastle,1,5,-1,-0.5,1.0
666,Man United,Everton,2,0,1,0.5,1.5
667,Aston Villa,Nottingham,2,0,1,1.0,2.0
668,Brentford,Newcastle,1,2,-1,-1.0,0.5
669,Fulham,West Ham,0,1,-1,0.3333333333333333,2.3333333333333335
670,Leicester,Bournemouth,0,1,-1,-1.0,0.0
671,Tottenham,Brighton,2,1,1,0.0,1.0
672,Wolves,Chelsea,1,0,1,0.5,0.5
673,Southampton,Man City,1,4,-1,-0.5,1.0
674,Leeds,Crystal Palace,1,5,-1,0.0,1.0
675,Liverpool,Arsenal,2,2,0,0.0,2.0
676,Aston Villa,Newcastle,3,0,1,1.0,2.5
677,Chelsea,Brighton,1,2,-1,0.25,1.75
678,Everton,Fulham,1,3,-1,-0.6666666666666666,0.3333333333333333
679,Southampton,Crystal Palace,0,2,-1,-1.0,0.5
680,Tottenham,Bournemouth,2,3,-1,-1.0,2.0
681,Wolves,Brentford,2,0,1,0.0,1.0
682,Man City,Leicester,3,1,1,1.0,4.5
683,West Ham,Arsenal,2,2,0,-0.5,1.5
684,Nottingham,Man United,0,2,-1,-1.0,0.0
685,Leeds,Liverpool,1,6,-1,-1.0,0.5
686,Arsenal,Southampton,3,3,0,0.5,3.0
687,Fulham,Leeds,2,1,1,1.0,2.0
688,Brentford,Aston Villa,1,1,0,0.0,1.75
689,Crystal Palace,Everton,0,0,0,0.5,1.5
690,Leicester,Wolves,2,1,1,1.0,1.5
691,Liverpool,Nottingham,3,2,1,1.0,3.0
692,Bournemouth,West Ham,0,4,-1,-0.3333333333333333,0.6666666666666666
693,Newcastle,Tottenham,6,1,1,0.0,4.0
694,Wolves,Crystal Palace,2,0,1,0.0,1.0
695,Aston Villa,Fulham,1,0,1,1.0,1.0
696,Leeds,Leicester,1,1,0,0.0,1.0
697,Nottingham,Brighton,3,1,1,1.0,3.0
698,Chelsea,Brentford,0,2,-1,-0.75,0.75
699,West Ham,Liverpool,1,2,-1,0.0,2.0
700,Man City,Arsenal,4,1,1,1.0,4.5
701,Everton,Newcastle,1,4,-1,0.0,1.0
702,Southampton,Bournemouth,0,1,-1,-1.0,0.0
703,Tottenham,Man United,2,2,0,-0.5,1.0
704,Crystal Palace,West Ham,4,3,1,0.0,3.0
705,Brentford,Nottingham,2,1,1,1.0,2.0
706,Brighton,Wolves,6,0,1,0.0,3.0
707,Bournemouth,Leeds,4,1,1,1.0,4.0
708,Fulham,Man City,1,2,-1,-1.0,1.0
709,Man United,Aston Villa,1,0,1,0.0,0.5
710,Newcastle,Southampton,3,1,1,0.5,2.5
711,Liverpool,Tottenham,4,3,1,0.25,2.5
712,Leicester,Everton,2,2,0,-0.5,1.5
713,Arsenal,Chelsea,3,1,1,0.25,2.5
714,Liverpool,Fulham,1,0,1,1.0,2.6666666666666665
715,Man City,West Ham,3,0,1,1.0,2.5
716,Brighton,Man United,1,0,1,1.0,2.5
717,Bournemouth,Chelsea,1,3,-1,-0.6666666666666666,0.6666666666666666
718,Man City,Leeds,2,1,1,1.0,4.5
719,Tottenham,Crystal Palace,1,0,1,1.0,2.0
720,Wolves,Aston Villa,1,0,1,1.0,1.5
721,Liverpool,Brentford,1,0,1,1.0,2.75
722,Newcastle,Arsenal,0,2,-1,0.0,1.0
723,West Ham,Man United,1,0,1,0.0,1.0
724,Fulham,Leicester,5,3,1,1.0,5.0
725,Brighton,Everton,1,5,-1,-1.0,0.5
726,Nottingham,Southampton,4,3,1,1.0,4.0
727,Leeds,Newcastle,2,2,0,-0.5,1.0
728,Aston Villa,Tottenham,2,1,1,0.0,1.0
729,Chelsea,Nottingham,2,2,0,0.0,2.0
730,Crystal Palace,Bournemouth,2,0,1,1.0,2.0
731,Man United,Wolves,2,0,1,0.0,1.0
732,Southampton,Fulham,0,2,-1,-1.0,0.0
733,Brentford,West Ham,2,0,1,0.5,2.25
734,Everton,Man City,0,3,-1,-1.0,0.0
735,Arsenal,Brighton,0,3,-1,0.0,1.5
736,Leicester,Liverpool,0,3,-1,0.0,0.5
737,Newcastle,Brighton,4,1,1,1.0,3.0
738,Tottenham,Brentford,1,3,-1,0.0,1.5
739,Bournemouth,Man United,0,1,-1,-1.0,0.0
740,Fulham,Crystal Palace,2,2,0,0.0,1.0
741,Liverpool,Aston Villa,1,1,0,0.5,2.0
742,Wolves,Everton,1,1,0,0.5,1.5
743,Nottingham,Arsenal,1,0,1,1.0,1.0
744,West Ham,Leeds,3,1,1,0.0,2.5
745,Brighton,Southampton,3,1,1,0.5,2.5
746,Man City,Chelsea,1,0,1,1.0,1.0
747,Newcastle,Leicester,0,0,0,0.5,1.0
748,Brighton,Man City,1,1,0,-0.5,1.0
749,Man United,Chelsea,4,1,1,0.5,2.5
750,Arsenal,Wolves,5,0,1,1.0,2.75
751,Aston Villa,Brighton,2,1,1,1.0,2.0
752,Brentford,Man City,1,0,1,0.0,0.5
753,Chelsea,Newcastle,1,1,0,0.5,1.0
754,Crystal Palace,Nottingham,1,1,0,0.0,1.0
755,Everton,Bournemouth,1,0,1,0.3333333333333333,1.6666666666666667
756,Leeds,Tottenham,1,4,-1,-1.0,0.5
757,Leicester,West Ham,2,1,1,0.5,2.0
758,Man United,Fulham,2,1,1,1.0,2.0
759,Southampton,Liverpool,4,4,0,-0.5,2.5
760,ManchesterCity,Burnley,3,0,1,1.0,3.0
761,ManchesterCity,Newcastle Utd,1,0,1,1.0,2.0
762,ManchesterCity,Sheffield Utd,2,1,1,1.0,2.0
763,ManchesterCity,Fulham,5,1,1,1.0,4.5
764,ManchesterCity,West Ham,3,1,1,1.0,3.0
765,ManchesterCity,Nott'ham Forest,2,0,1,1.0,2.0
766,ManchesterCity,Wolves,1,2,-1,0.0,3.0
767,ManchesterCity,Arsenal,0,1,-1,-0.5,0.0
768,ManchesterCity,Brighton,2,1,1,1.0,3.0
769,ManchesterCity,Manchester Utd,3,0,1,1.0,3.0
770,ManchesterCity,Bournemouth,6,1,1,1.0,3.5
771,ManchesterCity,Chelsea,4,4,0,0.0,2.5
772,ManchesterCity,Liverpool,1,1,0,0.0,1.0
773,ManchesterCity,Tottenham,3,3,0,0.5,2.5
774,ManchesterCity,Aston Villa,0,1,-1,0.0,2.0
775,ManchesterCity,Luton Town,2,1,1,1.0,3.5
776,ManchesterCity,Crystal Palace,2,2,0,0.5,3.0
777,ManchesterCity,Everton,3,1,1,1.0,2.5
778,ManchesterCity,Sheffield Utd,2,0,1,1.0,2.0
779,ManchesterCity,Newcastle Utd,3,2,1,1.0,2.0
780,ManchesterCity,Burnley,3,1,1,1.0,3.0
781,ManchesterCity,Brentford,3,1,1,1.0,2.0
782,ManchesterCity,Everton,2,0,1,1.0,2.5
783,ManchesterCity,Chelsea,1,1,0,0.0,2.5
784,ManchesterCity,Brentford,1,0,1,1.0,2.0
785,ManchesterCity,Bournemouth,1,0,1,1.0,3.5
786,ManchesterCity,Manchester Utd,3,1,1,1.0,3.0
787,ManchesterCity,Liverpool,1,1,0,0.0,1.0
788,ManchesterCity,Arsenal,0,0,0,-0.5,0.0
789,ManchesterCity,Aston Villa,4,1,1,0.0,2.0
790,ManchesterCity,Crystal Palace,4,2,1,0.5,3.0
791,ManchesterCity,Luton Town,5,1,1,1.0,3.5
792,ManchesterCity,Brighton,4,0,1,1.0,3.0
793,ManchesterCity,Nott'ham Forest,2,0,1,1.0,2.0
794,ManchesterCity,Wolves,5,1,1,0.0,3.0
795,ManchesterCity,Fulham,4,0,1,1.0,4.5
796,ManchesterCity,Tottenham,2,0,1,0.5,2.5
797,ManchesterCity,West Ham,3,1,1,1.0,3.0
798,Arsenal,Nott'ham Forest,2,1,1,1.0,2.0
799,Arsenal,Crystal Palace,1,0,1,0.75,3.0
800,Arsenal,Fulham,2,2,0,0.0,1.6666666666666667
801,Arsenal,Manchester Utd,3,1,1,1.0,2.0
802,Arsenal,Everton,1,0,1,1.0,3.0
803,Arsenal,Tottenham,2,2,0,0.75,2.75
804,Arsenal,Bournemouth,4,0,1,1.0,3.3333333333333335
805,Arsenal,Manchester City,1,0,1,0.5,0.5
806,Arsenal,Chelsea,2,2,0,0.25,2.5
807,Arsenal,Sheffield Utd,5,0,1,1.0,5.5
808,Arsenal,Newcastle Utd,0,1,-1,0.0,2.0
809,Arsenal,Burnley,3,1,1,0.6666666666666666,2.6666666666666665
810,Arsenal,Brentford,1,0,1,0.75,1.5
811,Arsenal,Wolves,2,1,1,1.0,2.75
812,Arsenal,Luton Town,4,3,1,1.0,3.0
813,Arsenal,Aston Villa,0,1,-1,0.0,1.25
814,Arsenal,Brighton,2,0,1,0.0,1.5
815,Arsenal,Liverpool,1,1,0,0.25,1.75
816,Arsenal,West Ham,0,2,-1,0.5,2.75
817,Arsenal,Fulham,1,2,-1,0.0,1.6666666666666667
818,Arsenal,Crystal Palace,5,0,1,0.75,3.0
819,Arsenal,Nott'ham Forest,2,1,1,1.0,2.0
820,Arsenal,Liverpool,3,1,1,0.25,1.75
821,Arsenal,West Ham,6,0,1,0.5,2.75
