,team,opponent,gf,ga,match_result,head_to_head,head_to_head_goals
822,Arsenal,Burnley,5,0,1,0.6666666666666666,2.6666666666666665
823,Arsenal,Newcastle Utd,4,1,1,0.0,2.0
824,Arsenal,Sheffield Utd,6,0,1,1.0,5.5
825,Arsenal,Brentford,2,1,1,0.75,1.5
826,Arsenal,Manchester City,0,0,0,0.5,0.5
827,Arsenal,Luton Town,2,0,1,1.0,3.0
828,Arsenal,Brighton,3,0,1,0.0,1.5
829,Arsenal,Aston Villa,0,2,-1,0.0,1.25
830,Arsenal,Wolves,2,0,1,1.0,2.75
831,Arsenal,Chelsea,5,0,1,0.25,2.5
832,Arsenal,Tottenham,3,2,1,0.75,2.75
833,Arsenal,Bournemouth,3,0,1,1.0,3.3333333333333335
834,Arsenal,Manchester Utd,1,0,1,1.0,2.0
835,Arsenal,Everton,2,1,1,1.0,3.0
836,Liverpool,Chelsea,1,1,0,0.25,1.5
837,Liverpool,Bournemouth,3,1,1,1.0,5.333333333333333
838,Liverpool,Newcastle Utd,2,1,1,1.0,3.0
839,Liverpool,Aston Villa,3,0,1,0.5,2.0
840,Liverpool,Wolves,3,1,1,1.0,2.5
841,Liverpool,West Ham,3,1,1,0.75,1.75
842,Liverpool,Tottenham,1,2,-1,0.25,2.5
843,Liverpool,Brighton,2,2,0,0.25,2.25
844,Liverpool,Everton,2,0,1,0.5,1.5
845,Liverpool,Nott'ham Forest,3,0,1,1.0,2.0
846,Liverpool,Luton Town,1,1,0,0.5,2.5
847,Liverpool,Brentford,3,0,1,1.0,2.75
848,Liverpool,Manchester City,1,1,0,0.0,1.0
849,Liverpool,Fulham,4,3,1,1.0,2.6666666666666665
850,Liverpool,Sheffield Utd,2,0,1,1.0,2.5
851,Liverpool,Crystal Palace,2,1,1,0.25,1.5
852,Liverpool,Manchester Utd,0,0,0,0.0,1.0
853,Liverpool,Arsenal,1,1,0,0.0,2.0
854,Liverpool,Burnley,2,0,1,1.0,2.3333333333333335
855,Liverpool,Newcastle Utd,4,2,1,1.0,3.0
856,Liverpool,Bournemouth,4,0,1,1.0,5.333333333333333
857,Liverpool,Chelsea,4,1,1,0.25,1.5
858,Liverpool,Arsenal,1,3,-1,0.0,2.0
859,Liverpool,Burnley,3,1,1,1.0,2.3333333333333335
860,Liverpool,Brentford,4,1,1,1.0,2.75
861,Liverpool,Luton Town,4,1,1,0.5,2.5
862,Liverpool,Nott'ham Forest,1,0,1,1.0,2.0
863,Liverpool,Manchester City,1,1,0,0.0,1.0
864,Liverpool,Brighton,2,1,1,0.25,2.25
865,Liverpool,Sheffield Utd,3,1,1,1.0,2.5
866,Liverpool,Manchester Utd,2,2,0,0.0,1.0
867,Liverpool,Crystal Palace,0,1,-1,0.25,1.5
868,Liverpool,Fulham,3,1,1,1.0,2.6666666666666665
869,Liverpool,Everton,0,2,-1,0.5,1.5
870,Liverpool,West Ham,2,2,0,0.75,1.75
871,Liverpool,Tottenham,4,2,1,0.25,2.5
872,Liverpool,Aston Villa,3,3,0,0.5,2.0
873,Liverpool,Wolves,2,0,1,1.0,2.5
874,AstonVilla,Newcastle Utd,1,5,-1,-1.0,1.0
875,AstonVilla,Everton,4,0,1,0.5,2.0
876,AstonVilla,Burnley,3,1,1,1.0,3.0
877,AstonVilla,Liverpool,0,3,-1,-0.5,1.5
878,AstonVilla,Crystal Palace,3,1,1,0.0,1.5
879,AstonVilla,Chelsea,1,0,1,0.5,1.5
880,AstonVilla,Brighton,6,1,1,0.0,3.0
881,AstonVilla,Wolves,1,1,0,0.5,1.5
882,AstonVilla,West Ham,4,1,1,0.5,2.5
883,AstonVilla,Luton Town,3,1,1,1.0,3.0
884,AstonVilla,Nott'ham Forest,0,2,-1,0.0,2.0
885,AstonVilla,Fulham,3,1,1,1.0,2.5
886,AstonVilla,Tottenham,2,1,1,0.0,1.0
887,AstonVilla,Bournemouth,2,2,0,0.5,2.5
888,AstonVilla,Manchester City,1,0,1,0.0,1.0
889,AstonVilla,Arsenal,1,0,1,1.0,1.5
890,AstonVilla,Brentford,2,1,1,0.5,2.5
891,AstonVilla,Sheffield Utd,1,1,0,0.5,3.0
892,AstonVilla,Manchester Utd,2,3,-1,-1.0,1.5
893,AstonVilla,Burnley,3,2,1,1.0,3.0
894,AstonVilla,Everton,0,0,0,0.5,2.0
895,AstonVilla,Newcastle Utd,1,3,-1,-1.0,1.0
896,AstonVilla,Sheffield Utd,5,0,1,0.5,3.0
897,AstonVilla,Manchester Utd,1,2,-1,-1.0,1.5
898,AstonVilla,Fulham,2,1,1,1.0,2.5
899,AstonVilla,Nott'ham Forest,4,2,1,0.0,2.0
900,AstonVilla,Luton Town,3,2,1,1.0,3.0
901,AstonVilla,Tottenham,0,4,-1,0.0,1.0
902,AstonVilla,West Ham,1,1,0,0.5,2.5
903,AstonVilla,Wolves,2,0,1,0.5,1.5
904,AstonVilla,Manchester City,1,4,-1,0.0,1.0
905,AstonVilla,Brentford,3,3,0,0.5,2.5
906,AstonVilla,Arsenal,2,0,1,1.0,1.5
907,AstonVilla,Bournemouth,3,1,1,0.5,2.5
908,AstonVilla,Chelsea,2,2,0,0.5,1.5
909,AstonVilla,Brighton,0,1,-1,0.0,3.0
910,AstonVilla,Liverpool,3,3,0,-0.5,1.5
911,AstonVilla,Crystal Palace,0,5,-1,0.0,1.5
912,TottenhamHotspur,Brentford,2,2,0,0.5,2.5
913,TottenhamHotspur,Manchester Utd,2,0,1,0.5,2.0
914,TottenhamHotspur,Bournemouth,2,0,1,1.0,2.5
915,TottenhamHotspur,Burnley,5,2,1,1.0,3.5
916,TottenhamHotspur,Sheffield Utd,2,1,1,1.0,2.5
917,TottenhamHotspur,Arsenal,2,2,0,-0.5,2.0
918,TottenhamHotspur,Liverpool,2,1,1,0.0,2.0
919,TottenhamHotspur,Luton Town,1,0,1,1.0,1.5
920,TottenhamHotspur,Fulham,2,0,1,0.0,1.0
921,TottenhamHotspur,Crystal Palace,2,1,1,1.0,2.5
922,TottenhamHotspur,Chelsea,1,4,-1,-1.0,0.5
923,TottenhamHotspur,Wolves,1,2,-1,-1.0,1.0
924,TottenhamHotspur,Aston Villa,1,2,-1,0.0,2.5
925,TottenhamHotspur,Manchester City,3,3,0,-0.5,1.5
926,TottenhamHotspur,West Ham,1,2,-1,-0.5,1.0
927,TottenhamHotspur,Newcastle Utd,4,1,1,0.0,2.0
928,TottenhamHotspur,Nott'ham Forest,2,0,1,1.0,2.5
929,TottenhamHotspur,Everton,2,1,1,0.5,2.0
930,TottenhamHotspur,Brighton,2,4,-1,0.0,2.0
931,TottenhamHotspur,Bournemouth,3,1,1,1.0,2.5
932,TottenhamHotspur,Manchester Utd,2,2,0,0.5,2.0
933,TottenhamHotspur,Brentford,3,2,1,0.5,2.5
934,TottenhamHotspur,Everton,2,2,0,0.5,2.0
935,TottenhamHotspur,Brighton,2,1,1,0.0,2.0
936,TottenhamHotspur,Wolves,1,2,-1,-1.0,1.0
937,TottenhamHotspur,Crystal Palace,3,1,1,1.0,2.5
938,TottenhamHotspur,Aston Villa,4,0,1,0.0,2.5
939,TottenhamHotspur,Fulham,0,3,-1,0.0,1.0
940,TottenhamHotspur,Luton Town,2,1,1,1.0,1.5
941,TottenhamHotspur,West Ham,1,1,0,-0.5,1.0
942,TottenhamHotspur,Nott'ham Forest,3,1,1,1.0,2.5
943,TottenhamHotspur,Newcastle Utd,0,4,-1,0.0,2.0
944,TottenhamHotspur,Arsenal,2,3,-1,-0.5,2.0
945,TottenhamHotspur,Chelsea,0,2,-1,-1.0,0.5
946,TottenhamHotspur,Liverpool,2,4,-1,0.0,2.0
947,TottenhamHotspur,Burnley,2,1,1,1.0,3.5
948,TottenhamHotspur,Manchester City,0,2,-1,-0.5,1.5
949,TottenhamHotspur,Sheffield Utd,3,0,1,1.0,2.5
950,Chelsea,Liverpool,1,1,0,-0.25,1.0
951,Chelsea,West Ham,1,3,-1,0.5,2.25
952,Chelsea,Luton Town,3,0,1,1.0,3.0
953,Chelsea,Nott'ham Forest,0,1,-1,0.0,1.5
954,Chelsea,Bournemouth,0,0,0,0.6666666666666666,1.3333333333333333
955,Chelsea,Aston Villa,0,1,-1,-0.25,1.25
956,Chelsea,Fulham,2,0,1,0.6666666666666666,1.0
957,Chelsea,Burnley,4,1,1,0.3333333333333333,2.3333333333333335
958,Chelsea,Arsenal,2,2,0,-0.75,1.0
959,Chelsea,Brentford,0,2,-1,-0.75,0.75
960,Chelsea,Tottenham,4,1,1,0.75,2.5
961,Chelsea,Manchester City,4,4,0,0.0,2.5
962,Chelsea,Newcastle Utd,1,4,-1,0.0,2.0
963,Chelsea,Brighton,3,2,1,0.25,1.75
964,Chelsea,Manchester Utd,1,2,-1,0.0,2.5
965,Chelsea,Everton,0,2,-1,0.0,2.25
966,Chelsea,Sheffield Utd,2,0,1,0.5,2.0
967,Chelsea,Wolves,1,2,-1,-0.25,2.0
968,Chelsea,Crystal Palace,2,1,1,1.0,2.25
969,Chelsea,Luton Town,3,2,1,1.0,3.0
970,Chelsea,Fulham,1,0,1,0.6666666666666666,1.0
971,Chelsea,Liverpool,1,4,-1,-0.25,1.0
972,Chelsea,Wolves,2,4,-1,-0.25,2.0
973,Chelsea,Crystal Palace,3,1,1,1.0,2.25
974,Chelsea,Manchester City,1,1,0,0.0,2.5
975,Chelsea,Brentford,2,2,0,-0.75,0.75
976,Chelsea,Newcastle Utd,3,2,1,0.0,2.0
977,Chelsea,Burnley,2,2,0,0.3333333333333333,2.3333333333333335
978,Chelsea,Manchester Utd,4,3,1,0.0,2.5
979,Chelsea,Sheffield Utd,2,2,0,0.5,2.0
980,Chelsea,Everton,6,0,1,0.0,2.25
981,Chelsea,Arsenal,0,5,-1,-0.75,1.0
982,Chelsea,Aston Villa,2,2,0,-0.25,1.25
983,Chelsea,Tottenham,2,0,1,0.75,2.5
984,Chelsea,West Ham,5,0,1,0.5,2.25
985,Chelsea,Nott'ham Forest,3,2,1,0.0,1.5
986,Chelsea,Brighton,2,1,1,0.25,1.75
987,Chelsea,Bournemouth,2,1,1,0.6666666666666666,1.3333333333333333
988,NewcastleUnited,Aston Villa,5,1,1,1.0,4.0
989,NewcastleUnited,Manchester City,0,1,-1,-1.0,1.0
990,NewcastleUnited,Liverpool,1,2,-1,-1.0,1.5
991,NewcastleUnited,Brighton,1,3,-1,-0.5,1.0
992,NewcastleUnited,Brentford,1,0,1,1.0,2.5
993,NewcastleUnited,Sheffield Utd,8,0,1,1.0,6.5
994,NewcastleUnited,Burnley,2,0,1,1.0,3.0
995,NewcastleUnited,West Ham,2,2,0,0.5,3.0
996,NewcastleUnited,Crystal Palace,4,0,1,0.0,2.0
997,NewcastleUnited,Wolves,2,2,0,0.5,2.5
998,NewcastleUnited,Arsenal,1,0,1,0.0,1.0
999,NewcastleUnited,Bournemouth,0,2,-1,-0.5,1.0
1000,NewcastleUnited,Chelsea,4,1,1,0.0,3.0
1001,NewcastleUnited,Manchester Utd,1,0,1,0.0,1.5
1002,NewcastleUnited,Everton,0,3,-1,-0.5,0.5
1003,NewcastleUnited,Tottenham,1,4,-1,0.0,2.5
1004,NewcastleUnited,Fulham,3,0,1,1.0,2.0
1005,NewcastleUnited,Luton Town,0,1,-1,-0.5,2.0
1006,NewcastleUnited,Nott'ham Forest,1,3,-1,0.0,2.0
1007,NewcastleUnited,Liverpool,2,4,-1,-1.0,1.5
1008,NewcastleUnited,Manchester City,2,3,-1,-1.0,1.0
1009,NewcastleUnited,Aston Villa,3,1,1,1.0,4.0
1010,NewcastleUnited,Luton Town,4,4,0,-0.5,2.0
1011,NewcastleUnited,Nott'ham Forest,3,2,1,0.0,2.0
1012,NewcastleUnited,Bournemouth,2,2,0,-0.5,1.0
1013,NewcastleUnited,Arsenal,1,4,-1,0.0,1.0
1014,NewcastleUnited,Wolves,3,0,1,0.5,2.5
1015,NewcastleUnited,Chelsea,2,3,-1,0.0,3.0
1016,NewcastleUnited,West Ham,4,3,1,0.5,3.0
1017,NewcastleUnited,Everton,1,1,0,-0.5,0.5
1018,NewcastleUnited,Fulham,1,0,1,1.0,2.0
1019,NewcastleUnited,Tottenham,4,0,1,0.0,2.5
1020,NewcastleUnited,Crystal Palace,0,2,-1,0.0,2.0
1021,NewcastleUnited,Sheffield Utd,5,1,1,1.0,6.5
1022,NewcastleUnited,Burnley,4,1,1,1.0,3.0
1023,NewcastleUnited,Brighton,1,1,0,-0.5,1.0
1024,NewcastleUnited,Manchester Utd,2,3,-1,0.0,1.5
1025,NewcastleUnited,Brentford,4,2,1,1.0,2.5
1026,ManchesterUnited,Wolves,1,0,1,1.0,2.5
1027,ManchesterUnited,Tottenham,0,2,-1,-0.5,1.0
1028,ManchesterUnited,Nott'ham Forest,3,2,1,0.0,2.0
1029,ManchesterUnited,Arsenal,1,3,-1,-1.0,0.5
1030,ManchesterUnited,Brighton,1,3,-1,0.0,1.5
1031,ManchesterUnited,Burnley,1,0,1,0.5,1.0
1032,ManchesterUnited,Crystal Palace,0,1,-1,-1.0,0.0
1033,ManchesterUnited,Brentford,2,1,1,0.5,1.5
1034,ManchesterUnited,Sheffield Utd,2,1,1,1.0,3.0
1035,ManchesterUnited,Manchester City,0,3,-1,-1.0,0.5
1036,ManchesterUnited,Fulham,1,0,1,0.0,1.0
1037,ManchesterUnited,Luton Town,1,0,1,1.0,1.5
1038,ManchesterUnited,Everton,3,0,1,1.0,2.5
1039,ManchesterUnited,Newcastle Utd,0,1,-1,0.0,1.5
1040,ManchesterUnited,Chelsea,2,1,1,0.0,2.5
1041,ManchesterUnited,Bournemouth,0,3,-1,-0.5,1.0
1042,ManchesterUnited,Liverpool,0,0,0,0.0,1.0
1043,ManchesterUnited,West Ham,0,2,-1,0.0,1.5
1044,ManchesterUnited,Aston Villa,3,2,1,1.0,2.5
1045,ManchesterUnited,Nott'ham Forest,1,2,-1,0.0,2.0
1046,ManchesterUnited,Tottenham,2,2,0,-0.5,1.0
1047,ManchesterUnited,Wolves,4,3,1,1.0,2.5
1048,ManchesterUnited,West Ham,3,0,1,0.0,1.5
1049,ManchesterUnited,Aston Villa,2,1,1,1.0,2.5
1050,ManchesterUnited,Luton Town,2,1,1,1.0,1.5
1051,ManchesterUnited,Fulham,1,2,-1,0.0,1.0
1052,ManchesterUnited,Manchester City,1,3,-1,-1.0,0.5
1053,ManchesterUnited,Everton,2,0,1,1.0,2.5
1054,ManchesterUnited,Brentford,1,1,0,0.5,1.5
1055,ManchesterUnited,Chelsea,3,4,-1,0.0,2.5
1056,ManchesterUnited,Liverpool,2,2,0,0.0,1.0
1057,ManchesterUnited,Bournemouth,2,2,0,-0.5,1.0
1058,ManchesterUnited,Sheffield Utd,4,2,1,1.0,3.0
1059,ManchesterUnited,Burnley,1,1,0,0.5,1.0
1060,ManchesterUnited,Crystal Palace,0,4,-1,-1.0,0.0
1061,ManchesterUnited,Arsenal,0,1,-1,-1.0,0.5
1062,ManchesterUnited,Newcastle Utd,3,2,1,0.0,1.5
1063,ManchesterUnited,Brighton,2,0,1,0.0,1.5
1064,WestHamUnited,Bournemouth,1,1,0,0.0,1.0
1065,WestHamUnited,Chelsea,3,1,1,0.0,1.5
1066,WestHamUnited,Brighton,3,1,1,0.5,1.5
1067,WestHamUnited,Luton Town,2,1,1,1.0,2.5
1068,WestHamUnited,Manchester City,1,3,-1,-1.0,1.0
1069,WestHamUnited,Liverpool,1,3,-1,-0.5,1.5
1070,WestHamUnited,Sheffield Utd,2,0,1,0.5,2.0
1071,WestHamUnited,Newcastle Utd,2,2,0,-0.5,2.5
1072,WestHamUnited,Aston Villa,1,4,-1,-0.5,1.0
1073,WestHamUnited,Everton,0,1,-1,0.0,1.5
1074,WestHamUnited,Brentford,2,3,-1,0.0,3.0
1075,WestHamUnited,Nott'ham Forest,3,2,1,0.0,1.5
1076,WestHamUnited,Burnley,2,1,1,0.5,2.0
1077,WestHamUnited,Crystal Palace,1,1,0,-0.5,1.5
1078,WestHamUnited,Tottenham,2,1,1,0.5,1.5
1079,WestHamUnited,Fulham,0,5,-1,-1.0,0.0
1080,WestHamUnited,Wolves,3,0,1,1.0,2.5
1081,WestHamUnited,Manchester Utd,2,0,1,0.0,1.0
1082,WestHamUnited,Arsenal,2,0,1,0.0,1.0
1083,WestHamUnited,Brighton,0,0,0,0.5,1.5
1084,WestHamUnited,Sheffield Utd,2,2,0,0.5,2.0
1085,WestHamUnited,Bournemouth,1,1,0,0.0,1.0
1086,WestHamUnited,Manchester Utd,0,3,-1,0.0,1.0
1087,WestHamUnited,Arsenal,0,6,-1,0.0,1.0
1088,WestHamUnited,Nott'ham Forest,0,2,-1,0.0,1.5
1089,WestHamUnited,Brentford,4,2,1,0.0,3.0
1090,WestHamUnited,Everton,3,1,1,0.0,1.5
1091,WestHamUnited,Burnley,2,2,0,0.5,2.0
1092,WestHamUnited,Aston Villa,1,1,0,-0.5,1.0
1093,WestHamUnited,Newcastle Utd,3,4,-1,-0.5,2.5
1094,WestHamUnited,Tottenham,1,1,0,0.5,1.5
1095,WestHamUnited,Wolves,2,1,1,1.0,2.5
1096,WestHamUnited,Fulham,0,2,-1,-1.0,0.0
1097,WestHamUnited,Crystal Palace,2,5,-1,-0.5,1.5
1098,WestHamUnited,Liverpool,2,2,0,-0.5,1.5
1099,WestHamUnited,Chelsea,0,5,-1,0.0,1.5
1100,WestHamUnited,Luton Town,3,1,1,1.0,2.5
1101,WestHamUnited,Manchester City,1,3,-1,-1.0,1.0
1102,CrystalPalace,Sheffield Utd,1,0,1,1.0,2.0
1103,CrystalPalace,Arsenal,0,1,-1,-1.0,0.0
1104,CrystalPalace,Brentford,1,1,0,0.5,2.0
1105,CrystalPalace,Wolves,3,2,1,1.0,3.0
1106,CrystalPalace,Aston Villa,1,3,-1,0.0,3.0
1107,CrystalPalace,Fulham,0,0,0,0.0,0.5
1108,CrystalPalace,Manchester Utd,1,0,1,1.0,2.5
1109,CrystalPalace,Nott'ham Forest,0,0,0,0.0,0.5
1110,CrystalPalace,Newcastle Utd,0,4,-1,0.0,1.0
1111,CrystalPalace,Tottenham,1,2,-1,-1.0,1.0
1112,CrystalPalace,Burnley,2,0,1,1.0,2.5
1113,CrystalPalace,Everton,2,3,-1,-0.5,1.5
1114,CrystalPalace,Luton Town,1,2,-1,-0.5,1.0
1115,CrystalPalace,West Ham,1,1,0,0.5,3.0
1116,CrystalPalace,Bournemouth,0,2,-1,-1.0,0.0
1117,CrystalPalace,Liverpool,1,2,-1,0.0,1.0
1118,CrystalPalace,Manchester City,2,2,0,-0.5,2.0
1119,CrystalPalace,Brighton,1,1,0,-0.5,1.0
1120,CrystalPalace,Chelsea,1,2,-1,-1.0,1.0
1121,CrystalPalace,Brentford,3,1,1,0.5,2.0
1122,CrystalPalace,Arsenal,0,5,-1,-1.0,0.0
1123,CrystalPalace,Sheffield Utd,3,2,1,1.0,2.0
1124,CrystalPalace,Brighton,1,4,-1,-0.5,1.0
1125,CrystalPalace,Chelsea,1,3,-1,-1.0,1.0
1126,CrystalPalace,Everton,1,1,0,-0.5,1.5
1127,CrystalPalace,Burnley,3,0,1,1.0,2.5
1128,CrystalPalace,Tottenham,1,3,-1,-1.0,1.0
1129,CrystalPalace,Luton Town,1,1,0,-0.5,1.0
1130,CrystalPalace,Nott'ham Forest,1,1,0,0.0,0.5
1131,CrystalPalace,Bournemouth,0,1,-1,-1.0,0.0
1132,CrystalPalace,Manchester City,2,4,-1,-0.5,2.0
1133,CrystalPalace,Liverpool,1,0,1,0.0,1.0
1134,CrystalPalace,West Ham,5,2,1,0.5,3.0
1135,CrystalPalace,Newcastle Utd,2,0,1,0.0,1.0
1136,CrystalPalace,Fulham,1,1,0,0.0,0.5
1137,CrystalPalace,Manchester Utd,4,0,1,1.0,2.5
1138,CrystalPalace,Wolves,3,1,1,1.0,3.0
1139,CrystalPalace,Aston Villa,5,0,1,0.0,3.0
1140,BrightonandHoveAlbion,Luton Town,4,1,1,0.0,2.0
1141,BrightonandHoveAlbion,Wolves,4,1,1,0.5,2.0
1142,BrightonandHoveAlbion,West Ham,1,3,-1,-0.5,0.5
1143,BrightonandHoveAlbion,Newcastle Utd,3,1,1,0.5,2.0
1144,BrightonandHoveAlbion,Manchester Utd,3,1,1,0.0,1.5
1145,BrightonandHoveAlbion,Bournemouth,3,1,1,0.0,1.5
1146,BrightonandHoveAlbion,Aston Villa,1,6,-1,0.0,1.0
1147,BrightonandHoveAlbion,Liverpool,2,2,0,-0.5,1.5
1148,BrightonandHoveAlbion,Manchester City,1,2,-1,-1.0,0.5
1149,BrightonandHoveAlbion,Fulham,1,1,0,-0.5,0.5
1150,BrightonandHoveAlbion,Everton,1,1,0,0.0,1.0
1151,BrightonandHoveAlbion,Sheffield Utd,1,1,0,0.5,3.0
1152,BrightonandHoveAlbion,Nott'ham Forest,3,2,1,1.0,2.0
1153,BrightonandHoveAlbion,Chelsea,2,3,-1,-1.0,1.5
1154,BrightonandHoveAlbion,Brentford,2,1,1,0.5,1.0
1155,BrightonandHoveAlbion,Burnley,1,1,0,0.0,1.0
1156,BrightonandHoveAlbion,Arsenal,0,2,-1,-1.0,0.0
1157,BrightonandHoveAlbion,Crystal Palace,1,1,0,0.5,2.5
1158,BrightonandHoveAlbion,Tottenham,4,2,1,0.0,2.5
1159,BrightonandHoveAlbion,West Ham,0,0,0,-0.5,0.5
1160,BrightonandHoveAlbion,Wolves,0,0,0,0.5,2.0
1161,BrightonandHoveAlbion,Luton Town,0,4,-1,0.0,2.0
1162,BrightonandHoveAlbion,Crystal Palace,4,1,1,0.5,2.5
1163,BrightonandHoveAlbion,Tottenham,1,2,-1,0.0,2.5
1164,BrightonandHoveAlbion,Sheffield Utd,5,0,1,0.5,3.0
1165,BrightonandHoveAlbion,Everton,1,1,0,0.0,1.0
1166,BrightonandHoveAlbion,Fulham,0,3,-1,-0.5,0.5
1167,BrightonandHoveAlbion,Nott'ham Forest,1,0,1,1.0,2.0
1168,BrightonandHoveAlbion,Liverpool,1,2,-1,-0.5,1.5
1169,BrightonandHoveAlbion,Brentford,0,0,0,0.5,1.0
1170,BrightonandHoveAlbion,Arsenal,0,3,-1,-1.0,0.0
1171,BrightonandHoveAlbion,Burnley,1,1,0,0.0,1.0
1172,BrightonandHoveAlbion,Manchester City,0,4,-1,-1.0,0.5
1173,BrightonandHoveAlbion,Bournemouth,0,3,-1,0.0,1.5
1174,BrightonandHoveAlbion,Aston Villa,1,0,1,0.0,1.0
1175,BrightonandHoveAlbion,Newcastle Utd,1,1,0,0.5,2.0
1176,BrightonandHoveAlbion,Chelsea,1,2,-1,-1.0,1.5
1177,BrightonandHoveAlbion,Manchester Utd,0,2,-1,0.0,1.5
1178,Bournemouth,West Ham,1,1,0,-0.3333333333333333,0.6666666666666666
1179,Bournemouth,Liverpool,1,3,-1,-0.3333333333333333,0.6666666666666666
