,team,opponent,gf,ga,match_result,head_to_head,head_to_head_goals
1180,Bournemouth,Tottenham,0,2,-1,-1.0,1.0
1181,Bournemouth,Brentford,2,2,0,-0.3333333333333333,1.0
1182,Bournemouth,Chelsea,0,0,0,-0.6666666666666666,0.6666666666666666
1183,Bournemouth,Brighton,1,3,-1,-0.3333333333333333,1.3333333333333333
1184,Bournemouth,Arsenal,0,4,-1,-1.0,0.0
1185,Bournemouth,Everton,0,3,-1,0.3333333333333333,1.6666666666666667
1186,Bournemouth,Wolves,1,2,-1,0.0,0.6666666666666666
1187,Bournemouth,Burnley,2,1,1,1.0,2.0
1188,Bournemouth,Manchester City,1,6,-1,-1.0,0.5
1189,Bournemouth,Newcastle Utd,2,0,1,0.5,2.0
1190,Bournemouth,Sheffield Utd,3,1,1,0.5,2.5
1191,Bournemouth,Aston Villa,2,2,0,0.0,1.6666666666666667
1192,Bournemouth,Crystal Palace,2,0,1,0.3333333333333333,1.0
1193,Bournemouth,Manchester Utd,3,0,1,0.5,2.5
1194,Bournemouth,Nott'ham Forest,3,2,1,0.5,2.0
1195,Bournemouth,Fulham,3,0,1,0.3333333333333333,2.0
1196,Bournemouth,Tottenham,1,3,-1,-1.0,1.0
1197,Bournemouth,Liverpool,0,4,-1,-0.3333333333333333,0.6666666666666666
1198,Bournemouth,West Ham,1,1,0,-0.3333333333333333,0.6666666666666666
1199,Bournemouth,Nott'ham Forest,1,1,0,0.5,2.0
1200,Bournemouth,Fulham,1,3,-1,0.3333333333333333,2.0
1201,Bournemouth,Newcastle Utd,2,2,0,0.5,2.0
1202,Bournemouth,Manchester City,0,1,-1,-1.0,0.5
1203,Bournemouth,Burnley,2,0,1,1.0,2.0
1204,Bournemouth,Sheffield Utd,2,2,0,0.5,2.5
1205,Bournemouth,Luton Town,4,3,1,0.0,2.5
1206,Bournemouth,Everton,2,1,1,0.3333333333333333,1.6666666666666667
1207,Bournemouth,Crystal Palace,1,0,1,0.3333333333333333,1.0
1208,Bournemouth,Luton Town,1,2,-1,0.0,2.5
1209,Bournemouth,Manchester Utd,2,2,0,0.5,2.5
1210,Bournemouth,Aston Villa,1,3,-1,0.0,1.6666666666666667
1211,Bournemouth,Wolves,1,0,1,0.0,0.6666666666666666
1212,Bournemouth,Brighton,3,0,1,-0.3333333333333333,1.3333333333333333
1213,Bournemouth,Arsenal,0,3,-1,-1.0,0.0
1214,Bournemouth,Brentford,1,2,-1,-0.3333333333333333,1.0
1215,Bournemouth,Chelsea,1,2,-1,-0.6666666666666666,0.6666666666666666
1216,Fulham,Everton,1,0,1,0.3333333333333333,0.3333333333333333
1217,Fulham,Brentford,0,3,-1,0.0,1.0
1218,Fulham,Arsenal,2,2,0,0.0,1.3333333333333333
1219,Fulham,Manchester City,1,5,-1,-1.0,0.5
1220,Fulham,Luton Town,1,0,1,1.0,2.5
1221,Fulham,Crystal Palace,0,0,0,0.0,1.0
1222,Fulham,Chelsea,0,2,-1,-0.3333333333333333,0.6666666666666666
1223,Fulham,Sheffield Utd,3,1,1,0.5,3.0
1224,Fulham,Tottenham,0,2,-1,-0.3333333333333333,1.0
1225,Fulham,Brighton,1,1,0,0.6666666666666666,2.0
1226,Fulham,Manchester Utd,0,1,-1,0.0,1.0
1227,Fulham,Aston Villa,1,3,-1,-0.3333333333333333,1.6666666666666667
1228,Fulham,Wolves,3,2,1,0.0,1.6666666666666667
1229,Fulham,Liverpool,3,4,-1,-0.6666666666666666,2.0
1230,Fulham,Nott'ham Forest,5,0,1,0.0,3.0
1231,Fulham,West Ham,5,0,1,0.3333333333333333,2.3333333333333335
1232,Fulham,Newcastle Utd,0,3,-1,-1.0,0.0
1233,Fulham,Burnley,0,2,-1,-0.5,1.0
1234,Fulham,Bournemouth,0,3,-1,0.0,1.6666666666666667
1235,Fulham,Arsenal,2,1,1,0.0,1.3333333333333333
1236,Fulham,Chelsea,0,1,-1,-0.3333333333333333,0.6666666666666666
1237,Fulham,Everton,0,0,0,0.3333333333333333,0.3333333333333333
1238,Fulham,Burnley,2,2,0,-0.5,1.0
1239,Fulham,Bournemouth,3,1,1,0.0,1.6666666666666667
1240,Fulham,Aston Villa,1,2,-1,-0.3333333333333333,1.6666666666666667
1241,Fulham,Manchester Utd,2,1,1,0.0,1.0
1242,Fulham,Brighton,3,0,1,0.6666666666666666,2.0
1243,Fulham,Wolves,1,2,-1,0.0,1.6666666666666667
1244,Fulham,Tottenham,3,0,1,-0.3333333333333333,1.0
1245,Fulham,Sheffield Utd,3,3,0,0.5,3.0
1246,Fulham,Nott'ham Forest,1,3,-1,0.0,3.0
1247,Fulham,Newcastle Utd,0,1,-1,-1.0,0.0
1248,Fulham,West Ham,2,0,1,0.3333333333333333,2.3333333333333335
1249,Fulham,Liverpool,1,3,-1,-0.6666666666666666,2.0
1250,Fulham,Crystal Palace,1,1,0,0.0,1.0
1251,Fulham,Brentford,0,0,0,0.0,1.0
1252,Fulham,Manchester City,0,4,-1,-1.0,0.5
1253,Fulham,Luton Town,4,2,1,1.0,2.5
1254,WolverhamptonWanderers,Manchester Utd,0,1,-1,-1.0,1.5
1255,WolverhamptonWanderers,Brighton,1,4,-1,-0.5,0.5
1256,WolverhamptonWanderers,Everton,1,0,1,1.0,2.0
1257,WolverhamptonWanderers,Crystal Palace,2,3,-1,-1.0,1.5
1258,WolverhamptonWanderers,Liverpool,1,3,-1,-1.0,0.5
1259,WolverhamptonWanderers,Luton Town,1,1,0,0.5,1.5
1260,WolverhamptonWanderers,Manchester City,2,1,1,0.0,1.5
1261,WolverhamptonWanderers,Aston Villa,1,1,0,-0.5,0.5
1262,WolverhamptonWanderers,Bournemouth,2,1,1,0.0,1.0
1263,WolverhamptonWanderers,Newcastle Utd,2,2,0,-0.5,1.0
1264,WolverhamptonWanderers,Sheffield Utd,1,2,-1,0.0,1.0
1265,WolverhamptonWanderers,Tottenham,2,1,1,1.0,2.0
1266,WolverhamptonWanderers,Fulham,2,3,-1,0.0,2.0
1267,WolverhamptonWanderers,Arsenal,1,2,-1,-1.0,0.5
1268,WolverhamptonWanderers,Burnley,1,0,1,0.5,1.0
1269,WolverhamptonWanderers,Nott'ham Forest,1,1,0,0.0,1.5
1270,WolverhamptonWanderers,West Ham,0,3,-1,-1.0,0.5
1271,WolverhamptonWanderers,Chelsea,2,1,1,1.0,3.0
1272,WolverhamptonWanderers,Brentford,4,1,1,0.0,2.0
1273,WolverhamptonWanderers,Everton,3,0,1,1.0,2.0
1274,WolverhamptonWanderers,Brighton,0,0,0,-0.5,0.5
1275,WolverhamptonWanderers,Manchester Utd,3,4,-1,-1.0,1.5
1276,WolverhamptonWanderers,Chelsea,4,2,1,1.0,3.0
1277,WolverhamptonWanderers,Brentford,0,2,-1,0.0,2.0
1278,WolverhamptonWanderers,Tottenham,2,1,1,1.0,2.0
1279,WolverhamptonWanderers,Sheffield Utd,1,0,1,0.0,1.0
1280,WolverhamptonWanderers,Newcastle Utd,0,3,-1,-0.5,1.0
1281,WolverhamptonWanderers,Fulham,2,1,1,0.0,2.0
1282,WolverhamptonWanderers,Aston Villa,0,2,-1,-0.5,0.5
1283,WolverhamptonWanderers,Burnley,1,1,0,0.5,1.0
1284,WolverhamptonWanderers,West Ham,1,2,-1,-1.0,0.5
1285,WolverhamptonWanderers,Nott'ham Forest,2,2,0,0.0,1.5
1286,WolverhamptonWanderers,Arsenal,0,2,-1,-1.0,0.5
1287,WolverhamptonWanderers,Bournemouth,0,1,-1,0.0,1.0
1288,WolverhamptonWanderers,Luton Town,2,1,1,0.5,1.5
1289,WolverhamptonWanderers,Manchester City,1,5,-1,0.0,1.5
1290,WolverhamptonWanderers,Crystal Palace,1,3,-1,-1.0,1.5
1291,WolverhamptonWanderers,Liverpool,0,2,-1,-1.0,0.5
1292,Everton,Fulham,0,1,-1,-0.6666666666666666,0.3333333333333333
1293,Everton,Aston Villa,0,4,-1,-0.75,0.0
1294,Everton,Wolves,0,1,-1,-1.0,0.25
1295,Everton,Sheffield Utd,2,2,0,0.5,1.5
1296,Everton,Arsenal,0,1,-1,0.0,1.0
1297,Everton,Brentford,3,1,1,0.5,1.75
1298,Everton,Luton Town,1,2,-1,-0.5,1.0
1299,Everton,Bournemouth,3,0,1,0.3333333333333333,1.6666666666666667
1300,Everton,Liverpool,0,2,-1,-0.25,0.75
1301,Everton,West Ham,1,0,1,0.0,0.75
1302,Everton,Brighton,1,1,0,-0.5,1.25
1303,Everton,Crystal Palace,3,2,1,0.75,2.5
1304,Everton,Manchester Utd,0,3,-1,-1.0,0.0
1305,Everton,Nott'ham Forest,1,0,1,1.0,1.5
1306,Everton,Newcastle Utd,3,0,1,0.5,2.0
1307,Everton,Chelsea,2,0,1,0.0,0.75
1308,Everton,Burnley,2,0,1,1.0,2.0
1309,Everton,Tottenham,1,2,-1,-0.25,1.0
1310,Everton,Manchester City,1,3,-1,-1.0,0.5
1311,Everton,Wolves,0,3,-1,-1.0,0.25
1312,Everton,Aston Villa,0,0,0,-0.75,0.0
1313,Everton,Fulham,0,0,0,-0.6666666666666666,0.3333333333333333
1314,Everton,Tottenham,2,2,0,-0.25,1.0
1315,Everton,Manchester City,0,2,-1,-1.0,0.5
1316,Everton,Crystal Palace,1,1,0,0.75,2.5
1317,Everton,Brighton,1,1,0,-0.5,1.25
1318,Everton,West Ham,1,3,-1,0.0,0.75
1319,Everton,Manchester Utd,0,2,-1,-1.0,0.0
1320,Everton,Bournemouth,1,2,-1,0.3333333333333333,1.6666666666666667
1321,Everton,Newcastle Utd,1,1,0,0.5,2.0
1322,Everton,Burnley,1,0,1,1.0,2.0
1323,Everton,Chelsea,0,6,-1,0.0,0.75
1324,Everton,Nott'ham Forest,2,0,1,1.0,1.5
1325,Everton,Liverpool,2,0,1,-0.25,0.75
1326,Everton,Brentford,1,0,1,0.5,1.75
1327,Everton,Luton Town,1,1,0,-0.5,1.0
1328,Everton,Sheffield Utd,1,0,1,0.5,1.5
1329,Everton,Arsenal,1,2,-1,0.0,1.0
1330,Brentford,Tottenham,2,2,0,-0.25,1.5
1331,Brentford,Fulham,3,0,1,0.6666666666666666,2.0
1332,Brentford,Crystal Palace,1,1,0,-0.25,0.75
1333,Brentford,Bournemouth,2,2,0,0.6666666666666666,2.0
1334,Brentford,Newcastle Utd,0,1,-1,-1.0,1.0
1335,Brentford,Everton,1,3,-1,-0.25,0.75
1336,Brentford,Nott'ham Forest,1,1,0,0.5,2.0
1337,Brentford,Manchester Utd,1,2,-1,-0.5,1.0
1338,Brentford,Burnley,3,0,1,0.3333333333333333,2.0
1339,Brentford,Chelsea,2,0,1,0.0,1.0
1340,Brentford,West Ham,3,2,1,0.5,2.25
1341,Brentford,Liverpool,0,3,-1,-0.25,1.75
1342,Brentford,Arsenal,0,1,-1,-0.5,0.75
1343,Brentford,Luton Town,3,1,1,1.0,4.0
1344,Brentford,Brighton,1,2,-1,-0.25,0.75
1345,Brentford,Sheffield Utd,0,1,-1,0.0,1.0
1346,Brentford,Aston Villa,1,2,-1,0.0,1.75
1347,Brentford,Wolves,1,4,-1,-0.25,1.25
1348,Brentford,Crystal Palace,1,3,-1,-0.25,0.75
1349,Brentford,Nott'ham Forest,3,2,1,0.5,2.0
1350,Brentford,Tottenham,2,3,-1,-0.25,1.5
1351,Brentford,Manchester City,1,3,-1,-1.0,0.5
1352,Brentford,Wolves,2,0,1,-0.25,1.25
1353,Brentford,Liverpool,1,4,-1,-0.25,1.75
1354,Brentford,Manchester City,0,1,-1,-1.0,0.5
1355,Brentford,West Ham,2,4,-1,0.5,2.25
1356,Brentford,Chelsea,2,2,0,0.0,1.0
1357,Brentford,Arsenal,1,2,-1,-0.5,0.75
1358,Brentford,Burnley,1,2,-1,0.3333333333333333,2.0
1359,Brentford,Manchester Utd,1,1,0,-0.5,1.0
1360,Brentford,Brighton,0,0,0,-0.25,0.75
1361,Brentford,Aston Villa,3,3,0,0.0,1.75
1362,Brentford,Sheffield Utd,2,0,1,0.0,1.0
1363,Brentford,Luton Town,5,1,1,1.0,4.0
1364,Brentford,Everton,0,1,-1,-0.25,0.75
1365,Brentford,Fulham,0,0,0,0.6666666666666666,2.0
1366,Brentford,Bournemouth,2,1,1,0.6666666666666666,2.0
1367,Brentford,Newcastle Utd,2,4,-1,-1.0,1.0
1368,NottinghamForest,Arsenal,1,2,-1,-1.0,1.0
1369,NottinghamForest,Sheffield Utd,2,1,1,1.0,2.5
1370,NottinghamForest,Manchester Utd,2,3,-1,0.0,2.0
1371,NottinghamForest,Chelsea,1,0,1,0.0,1.5
1372,NottinghamForest,Burnley,1,1,0,0.5,1.5
1373,NottinghamForest,Manchester City,0,2,-1,-1.0,0.0
1374,NottinghamForest,Brentford,1,1,0,-0.5,1.5
1375,NottinghamForest,Crystal Palace,0,0,0,0.0,0.5
1376,NottinghamForest,Luton Town,2,2,0,0.0,1.5
1377,NottinghamForest,Liverpool,0,3,-1,-1.0,0.0
1378,NottinghamForest,Aston Villa,2,0,1,0.0,2.0
1379,NottinghamForest,West Ham,2,3,-1,0.0,2.0
1380,NottinghamForest,Brighton,2,3,-1,-1.0,1.0
1381,NottinghamForest,Everton,0,1,-1,-1.0,0.0
1382,NottinghamForest,Fulham,0,5,-1,0.0,1.5
1383,NottinghamForest,Wolves,1,1,0,0.0,1.5
1384,NottinghamForest,Tottenham,0,2,-1,-1.0,0.5
1385,NottinghamForest,Bournemouth,2,3,-1,-0.5,1.5
1386,NottinghamForest,Newcastle Utd,3,1,1,0.0,2.5
1387,NottinghamForest,Manchester Utd,2,1,1,0.0,2.0
1388,NottinghamForest,Brentford,2,3,-1,-0.5,1.5
1389,NottinghamForest,Arsenal,1,2,-1,-1.0,1.0
1390,NottinghamForest,Bournemouth,1,1,0,-0.5,1.5
1391,NottinghamForest,Newcastle Utd,2,3,-1,0.0,2.5
1392,NottinghamForest,West Ham,2,0,1,0.0,2.0
1393,NottinghamForest,Aston Villa,2,4,-1,0.0,2.0
1394,NottinghamForest,Liverpool,0,1,-1,-1.0,0.0
1395,NottinghamForest,Brighton,0,1,-1,-1.0,1.0
1396,NottinghamForest,Luton Town,1,1,0,0.0,1.5
1397,NottinghamForest,Crystal Palace,1,1,0,0.0,0.5
1398,NottinghamForest,Fulham,3,1,1,0.0,1.5
1399,NottinghamForest,Tottenham,1,3,-1,-1.0,0.5
1400,NottinghamForest,Wolves,2,2,0,0.0,1.5
1401,NottinghamForest,Everton,0,2,-1,-1.0,0.0
1402,NottinghamForest,Manchester City,0,2,-1,-1.0,0.0
1403,NottinghamForest,Sheffield Utd,3,1,1,1.0,2.5
1404,NottinghamForest,Chelsea,2,3,-1,0.0,1.5
1405,NottinghamForest,Burnley,2,1,1,0.5,1.5
1406,LutonTown,Brighton,1,4,-1,0.0,2.5
1407,LutonTown,Chelsea,0,3,-1,-1.0,1.0
1408,LutonTown,West Ham,1,2,-1,-1.0,1.0
1409,LutonTown,Fulham,0,1,-1,-1.0,1.0
1410,LutonTown,Wolves,1,1,0,-0.5,1.0
1411,LutonTown,Everton,2,1,1,0.5,1.5
1412,LutonTown,Burnley,1,2,-1,-0.5,1.0
1413,LutonTown,Tottenham,0,1,-1,-1.0,0.5
1414,LutonTown,Nott'ham Forest,2,2,0,0.0,1.5
1415,LutonTown,Aston Villa,1,3,-1,-1.0,1.5
1416,LutonTown,Liverpool,1,1,0,-0.5,1.0
1417,LutonTown,Manchester Utd,0,1,-1,-1.0,0.5
1418,LutonTown,Crystal Palace,2,1,1,0.5,1.5
1419,LutonTown,Brentford,1,3,-1,-1.0,1.0
1420,LutonTown,Arsenal,3,4,-1,-1.0,1.5
1421,LutonTown,Manchester City,1,2,-1,-1.0,1.0
1422,LutonTown,Newcastle Utd,1,0,1,0.5,2.5
1423,LutonTown,Sheffield Utd,3,2,1,0.0,2.0
1424,LutonTown,Chelsea,2,3,-1,-1.0,1.0
1425,LutonTown,Burnley,1,1,0,-0.5,1.0
1426,LutonTown,Brighton,4,0,1,0.0,2.5
1427,LutonTown,Newcastle Utd,4,4,0,0.5,2.5
1428,LutonTown,Sheffield Utd,1,3,-1,0.0,2.0
1429,LutonTown,Manchester Utd,1,2,-1,-1.0,0.5
1430,LutonTown,Liverpool,1,4,-1,-0.5,1.0
1431,LutonTown,Aston Villa,2,3,-1,-1.0,1.5
1432,LutonTown,Crystal Palace,1,1,0,0.5,1.5
1433,LutonTown,Bournemouth,3,4,-1,0.0,2.5
1434,LutonTown,Nott'ham Forest,1,1,0,0.0,1.5
1435,LutonTown,Tottenham,1,2,-1,-1.0,0.5
1436,LutonTown,Arsenal,0,2,-1,-1.0,1.5
1437,LutonTown,Bournemouth,2,1,1,0.0,2.5
1438,LutonTown,Manchester City,1,5,-1,-1.0,1.0
1439,LutonTown,Brentford,1,5,-1,-1.0,1.0
1440,LutonTown,Wolves,1,2,-1,-0.5,1.0
1441,LutonTown,Everton,1,1,0,0.5,1.5
1442,LutonTown,West Ham,1,3,-1,-1.0,1.0
1443,LutonTown,Fulham,2,4,-1,-1.0,1.0
1444,Burnley,Manchester City,0,3,-1,-1.0,0.5
1445,Burnley,Aston Villa,1,3,-1,-1.0,1.3333333333333333
1446,Burnley,Tottenham,2,5,-1,-0.3333333333333333,1.3333333333333333
1447,Burnley,Nott'ham Forest,1,1,0,-0.5,1.0
1448,Burnley,Manchester Utd,0,1,-1,-0.5,0.5
1449,Burnley,Newcastle Utd,0,2,-1,-1.0,0.5
1450,Burnley,Luton Town,2,1,1,0.5,1.5
1451,Burnley,Chelsea,1,4,-1,-0.6666666666666666,1.0
1452,Burnley,Brentford,0,3,-1,0.3333333333333333,1.6666666666666667
1453,Burnley,Bournemouth,1,2,-1,-1.0,0.5
1454,Burnley,Crystal Palace,0,2,-1,-0.6666666666666666,1.0
1455,Burnley,Arsenal,1,3,-1,-1.0,0.3333333333333333
1456,Burnley,West Ham,1,2,-1,-0.3333333333333333,1.0
1457,Burnley,Sheffield Utd,5,0,1,1.0,4.5
1458,Burnley,Wolves,0,1,-1,0.0,0.6666666666666666
1459,Burnley,Brighton,1,1,0,-0.3333333333333333,1.0
1460,Burnley,Everton,0,2,-1,-0.3333333333333333,1.0
1461,Burnley,Fulham,2,0,1,0.5,2.0
1462,Burnley,Liverpool,0,2,-1,-1.0,0.3333333333333333
1463,Burnley,Aston Villa,2,3,-1,-1.0,1.3333333333333333
1464,Burnley,Luton Town,1,1,0,0.5,1.5
1465,Burnley,Manchester City,1,3,-1,-1.0,0.5
1466,Burnley,Fulham,2,2,0,0.5,2.0
1467,Burnley,Liverpool,1,3,-1,-1.0,0.3333333333333333
1468,Burnley,Arsenal,0,5,-1,-1.0,0.3333333333333333
1469,Burnley,Crystal Palace,0,3,-1,-0.6666666666666666,1.0
1470,Burnley,Bournemouth,0,2,-1,-1.0,0.5
1471,Burnley,West Ham,2,2,0,-0.3333333333333333,1.0
1472,Burnley,Brentford,2,1,1,0.3333333333333333,1.6666666666666667
1473,Burnley,Chelsea,2,2,0,-0.6666666666666666,1.0
1474,Burnley,Wolves,1,1,0,0.0,0.6666666666666666
1475,Burnley,Everton,0,1,-1,-0.3333333333333333,1.0
1476,Burnley,Brighton,1,1,0,-0.3333333333333333,1.0
1477,Burnley,Sheffield Utd,4,1,1,1.0,4.5
1478,Burnley,Manchester Utd,1,1,0,-0.5,0.5
1479,Burnley,Newcastle Utd,1,4,-1,-1.0,0.5
1480,Burnley,Tottenham,1,2,-1,-0.3333333333333333,1.3333333333333333
1481,Burnley,Nott'ham Forest,1,2,-1,-0.5,1.0
1482,SheffieldUnited,Crystal Palace,0,1,-1,-1.0,1.0
1483,SheffieldUnited,Nott'ham Forest,1,2,-1,-1.0,1.0
1484,SheffieldUnited,Manchester City,1,2,-1,-1.0,0.5
1485,SheffieldUnited,Everton,2,2,0,-0.5,1.0
1486,SheffieldUnited,Tottenham,1,2,-1,-1.0,0.5
1487,SheffieldUnited,Newcastle Utd,0,8,-1,-1.0,0.5
1488,SheffieldUnited,West Ham,0,2,-1,-0.5,1.0
1489,SheffieldUnited,Fulham,1,3,-1,-0.5,2.0
1490,SheffieldUnited,Manchester Utd,1,2,-1,-1.0,1.5
1491,SheffieldUnited,Arsenal,0,5,-1,-1.0,0.0
1492,SheffieldUnited,Wolves,2,1,1,0.0,1.0
1493,SheffieldUnited,Brighton,1,1,0,-0.5,0.5
1494,SheffieldUnited,Bournemouth,1,3,-1,-0.5,1.5
1495,SheffieldUnited,Burnley,0,5,-1,-1.0,0.5
1496,SheffieldUnited,Liverpool,0,2,-1,-1.0,0.5
1497,SheffieldUnited,Brentford,1,0,1,0.0,0.5
1498,SheffieldUnited,Chelsea,0,2,-1,-0.5,1.0
1499,SheffieldUnited,Aston Villa,1,1,0,-0.5,0.5
1500,SheffieldUnited,Luton Town,2,3,-1,0.0,2.5
1501,SheffieldUnited,Manchester City,0,2,-1,-1.0,0.5
1502,SheffieldUnited,West Ham,2,2,0,-0.5,1.0
1503,SheffieldUnited,Crystal Palace,2,3,-1,-1.0,1.0
1504,SheffieldUnited,Aston Villa,0,5,-1,-0.5,0.5
1505,SheffieldUnited,Luton Town,3,1,1,0.0,2.5
1506,SheffieldUnited,Brighton,0,5,-1,-0.5,0.5
1507,SheffieldUnited,Wolves,0,1,-1,0.0,1.0
1508,SheffieldUnited,Arsenal,0,6,-1,-1.0,0.0
1509,SheffieldUnited,Bournemouth,2,2,0,-0.5,1.5
1510,SheffieldUnited,Fulham,3,3,0,-0.5,2.0
1511,SheffieldUnited,Liverpool,1,3,-1,-1.0,0.5
1512,SheffieldUnited,Chelsea,2,2,0,-0.5,1.0
1513,SheffieldUnited,Brentford,0,2,-1,0.0,0.5
1514,SheffieldUnited,Burnley,1,4,-1,-1.0,0.5
1515,SheffieldUnited,Manchester Utd,2,4,-1,-1.0,1.5
1516,SheffieldUnited,Newcastle Utd,1,5,-1,-1.0,0.5
1517,SheffieldUnited,Nott'ham Forest,1,3,-1,-1.0,1.0
1518,SheffieldUnited,Everton,0,1,-1,-0.5,1.0
1519,SheffieldUnited,Tottenham,0,3,-1,-1.0,0.5
