team,opponent,gf,ga,match_result,head_to_head,head_to_head_goals
Arsenal,Aston Villa,0,1,-1,-1.0,0.0
Arsenal,Aston Villa,0,2,-1,-1.0,0.0
Arsenal,Bournemouth,4,0,1,1.0,4.0
Arsenal,Bournemouth,3,0,1,1.0,3.5
Arsenal,Brentford,1,0,1,1.0,1.0
Arsenal,Brentford,2,1,1,1.0,1.5
Arsenal,Brighton,2,0,1,1.0,2.0
Arsenal,Brighton,3,0,1,1.0,2.5
Arsenal,Burnley,3,1,1,1.0,3.0
Arsenal,Burnley,5,0,1,1.0,4.0
Arsenal,Chelsea,2,2,0,0.0,2.0
Arsenal,Chelsea,5,0,1,0.5,3.5
Arsenal,Crystal Palace,1,0,1,1.0,1.0
Arsenal,Crystal Palace,5,0,1,1.0,3.0
Arsenal,Everton,1,0,1,1.0,1.0
Arsenal,Everton,2,1,1,1.0,1.5
Arsenal,Fulham,2,2,0,0.0,2.0
Arsenal,Fulham,1,2,-1,-0.5,1.5
Arsenal,Liverpool,1,1,0,0.0,1.0
Arsenal,Liverpool,3,1,1,0.5,2.0
Arsenal,Luton Town,4,3,1,1.0,4.0
Arsenal,Luton Town,2,0,1,1.0,3.0
Arsenal,Manchester City,1,0,1,1.0,1.0
Arsenal,Manchester City,0,0,0,0.5,0.5
Arsenal,Manchester Utd,3,1,1,1.0,3.0
Arsenal,Manchester Utd,1,0,1,1.0,2.0
Arsenal,Newcastle Utd,0,1,-1,-1.0,0.0
Arsenal,Newcastle Utd,4,1,1,0.0,2.0
Arsenal,Nott'ham Forest,2,1,1,1.0,2.0
Arsenal,Nott'ham Forest,2,1,1,1.0,2.0
Arsenal,Sheffield Utd,5,0,1,1.0,5.0
Arsenal,Sheffield Utd,6,0,1,1.0,5.5
Arsenal,Tottenham,2,2,0,0.0,2.0
Arsenal,Tottenham,3,2,1,0.5,2.5
Arsenal,West Ham,0,2,-1,-1.0,0.0
Arsenal,West Ham,6,0,1,0.0,3.0
Arsenal,Wolves,2,1,1,1.0,2.0
Arsenal,Wolves,2,0,1,1.0,2.0
AstonVilla,Arsenal,1,0,1,1.0,1.0
AstonVilla,Arsenal,2,0,1,1.0,1.5
AstonVilla,Bournemouth,2,2,0,0.0,2.0
AstonVilla,Bournemouth,3,1,1,0.5,2.5
AstonVilla,Brentford,2,1,1,1.0,2.0
AstonVilla,Brentford,3,3,0,0.5,2.5
AstonVilla,Brighton,6,1,1,1.0,6.0
AstonVilla,Brighton,0,1,-1,0.0,3.0
AstonVilla,Burnley,3,1,1,1.0,3.0
AstonVilla,Burnley,3,2,1,1.0,3.0
AstonVilla,Chelsea,1,0,1,1.0,1.0
AstonVilla,Chelsea,2,2,0,0.5,1.5
AstonVilla,Crystal Palace,3,1,1,1.0,3.0
AstonVilla,Crystal Palace,0,5,-1,0.0,1.5
AstonVilla,Everton,4,0,1,1.0,4.0
AstonVilla,Everton,0,0,0,0.5,2.0
AstonVilla,Fulham,3,1,1,1.0,3.0
AstonVilla,Fulham,2,1,1,1.0,2.5
AstonVilla,Liverpool,0,3,-1,-1.0,0.0
AstonVilla,Liverpool,3,3,0,-0.5,1.5
AstonVilla,Luton Town,3,1,1,1.0,3.0
AstonVilla,Luton Town,3,2,1,1.0,3.0
AstonVilla,Manchester City,1,0,1,1.0,1.0
AstonVilla,Manchester City,1,4,-1,0.0,1.0
AstonVilla,Manchester Utd,2,3,-1,-1.0,2.0
AstonVilla,Manchester Utd,1,2,-1,-1.0,1.5
AstonVilla,Newcastle Utd,1,5,-1,-1.0,1.0
AstonVilla,Newcastle Utd,1,3,-1,-1.0,1.0
AstonVilla,Nott'ham Forest,0,2,-1,-1.0,0.0
AstonVilla,Nott'ham Forest,4,2,1,0.0,2.0
AstonVilla,Sheffield Utd,1,1,0,0.0,1.0
AstonVilla,Sheffield Utd,5,0,1,0.5,3.0
AstonVilla,Tottenham,2,1,1,1.0,2.0
AstonVilla,Tottenham,0,4,-1,0.0,1.0
AstonVilla,West Ham,4,1,1,1.0,4.0
AstonVilla,West Ham,1,1,0,0.5,2.5
AstonVilla,Wolves,1,1,0,0.0,1.0
AstonVilla,Wolves,2,0,1,0.5,1.5
Bournemouth,Arsenal,0,4,-1,-1.0,0.0
Bournemouth,Arsenal,0,3,-1,-1.0,0.0
Bournemouth,Aston Villa,2,2,0,0.0,2.0
Bournemouth,Aston Villa,1,3,-1,-0.5,1.5
Bournemouth,Brentford,2,2,0,0.0,2.0
Bournemouth,Brentford,1,2,-1,-0.5,1.5
Bournemouth,Brighton,1,3,-1,-1.0,1.0
Bournemouth,Brighton,3,0,1,0.0,2.0
Bournemouth,Burnley,2,1,1,1.0,2.0
Bournemouth,Burnley,2,0,1,1.0,2.0
Bournemouth,Chelsea,0,0,0,0.0,0.0
Bournemouth,Chelsea,1,2,-1,-0.5,0.5
Bournemouth,Crystal Palace,2,0,1,1.0,2.0
Bournemouth,Crystal Palace,1,0,1,1.0,1.5
Bournemouth,Everton,0,3,-1,-1.0,0.0
Bournemouth,Everton,2,1,1,0.0,1.0
Bournemouth,Fulham,3,0,1,1.0,3.0
Bournemouth,Fulham,1,3,-1,0.0,2.0
Bournemouth,Liverpool,1,3,-1,-1.0,1.0
Bournemouth,Liverpool,0,4,-1,-1.0,0.5
Bournemouth,Luton Town,4,3,1,1.0,4.0
Bournemouth,Luton Town,1,2,-1,0.0,2.5
Bournemouth,Manchester City,1,6,-1,-1.0,1.0
Bournemouth,Manchester City,0,1,-1,-1.0,0.5
Bournemouth,Manchester Utd,3,0,1,1.0,3.0
Bournemouth,Manchester Utd,2,2,0,0.5,2.5
Bournemouth,Newcastle Utd,2,0,1,1.0,2.0
Bournemouth,Newcastle Utd,2,2,0,0.5,2.0
Bournemouth,Nott'ham Forest,3,2,1,1.0,3.0
Bournemouth,Nott'ham Forest,1,1,0,0.5,2.0
Bournemouth,Sheffield Utd,3,1,1,1.0,3.0
Bournemouth,Sheffield Utd,2,2,0,0.5,2.5
Bournemouth,Tottenham,0,2,-1,-1.0,0.0
Bournemouth,Tottenham,1,3,-1,-1.0,0.5
Bournemouth,West Ham,1,1,0,0.0,1.0
Bournemouth,West Ham,1,1,0,0.0,1.0
Bournemouth,Wolves,1,2,-1,-1.0,1.0
Bournemouth,Wolves,1,0,1,0.0,1.0
Brentford,Arsenal,0,1,-1,-1.0,0.0
Brentford,Arsenal,1,2,-1,-1.0,0.5
Brentford,Aston Villa,1,2,-1,-1.0,1.0
Brentford,Aston Villa,3,3,0,-0.5,2.0
Brentford,Bournemouth,2,2,0,0.0,2.0
Brentford,Bournemouth,2,1,1,0.5,2.0
Brentford,Brighton,1,2,-1,-1.0,1.0
Brentford,Brighton,0,0,0,-0.5,0.5
Brentford,Burnley,3,0,1,1.0,3.0
Brentford,Burnley,1,2,-1,0.0,2.0
Brentford,Chelsea,2,0,1,1.0,2.0
Brentford,Chelsea,2,2,0,0.5,2.0
Brentford,Crystal Palace,1,1,0,0.0,1.0
Brentford,Crystal Palace,1,3,-1,-0.5,1.0
Brentford,Everton,1,3,-1,-1.0,1.0
Brentford,Everton,0,1,-1,-1.0,0.5
Brentford,Fulham,3,0,1,1.0,3.0
Brentford,Fulham,0,0,0,0.5,1.5
Brentford,Liverpool,0,3,-1,-1.0,0.0
Brentford,Liverpool,1,4,-1,-1.0,0.5
Brentford,Luton Town,3,1,1,1.0,3.0
Brentford,Luton Town,5,1,1,1.0,4.0
Brentford,Manchester City,1,3,-1,-1.0,1.0
Brentford,Manchester City,0,1,-1,-1.0,0.5
Brentford,Manchester Utd,1,2,-1,-1.0,1.0
Brentford,Manchester Utd,1,1,0,-0.5,1.0
Brentford,Newcastle Utd,0,1,-1,-1.0,0.0
Brentford,Newcastle Utd,2,4,-1,-1.0,1.0
Brentford,Nott'ham Forest,1,1,0,0.0,1.0
Brentford,Nott'ham Forest,3,2,1,0.5,2.0
Brentford,Sheffield Utd,0,1,-1,-1.0,0.0
Brentford,Sheffield Utd,2,0,1,0.0,1.0
Brentford,Tottenham,2,2,0,0.0,2.0
Brentford,Tottenham,2,3,-1,-0.5,2.0
Brentford,West Ham,3,2,1,1.0,3.0
Brentford,West Ham,2,4,-1,0.0,2.5
Brentford,Wolves,1,4,-1,-1.0,1.0
Brentford,Wolves,2,0,1,0.0,1.5
BrightonandHoveAlbion,Arsenal,0,2,-1,-1.0,0.0
BrightonandHoveAlbion,Arsenal,0,3,-1,-1.0,0.0
BrightonandHoveAlbion,Aston Villa,1,6,-1,-1.0,1.0
BrightonandHoveAlbion,Aston Villa,1,0,1,0.0,1.0
BrightonandHoveAlbion,Bournemouth,3,1,1,1.0,3.0
BrightonandHoveAlbion,Bournemouth,0,3,-1,0.0,1.5
BrightonandHoveAlbion,Brentford,2,1,1,1.0,2.0
BrightonandHoveAlbion,Brentford,0,0,0,0.5,1.0
BrightonandHoveAlbion,Burnley,1,1,0,0.0,1.0
BrightonandHoveAlbion,Burnley,1,1,0,0.0,1.0
BrightonandHoveAlbion,Chelsea,2,3,-1,-1.0,2.0
BrightonandHoveAlbion,Chelsea,1,2,-1,-1.0,1.5
BrightonandHoveAlbion,Crystal Palace,1,1,0,0.0,1.0
BrightonandHoveAlbion,Crystal Palace,4,1,1,0.5,2.5
BrightonandHoveAlbion,Everton,1,1,0,0.0,1.0
BrightonandHoveAlbion,Everton,1,1,0,0.0,1.0
BrightonandHoveAlbion,Fulham,1,1,0,0.0,1.0
BrightonandHoveAlbion,Fulham,0,3,-1,-0.5,0.5
BrightonandHoveAlbion,Liverpool,2,2,0,0.0,2.0
BrightonandHoveAlbion,Liverpool,1,2,-1,-0.5,1.5
BrightonandHoveAlbion,Luton Town,4,1,1,1.0,4.0
BrightonandHoveAlbion,Luton Town,0,4,-1,0.0,2.0
BrightonandHoveAlbion,Manchester City,1,2,-1,-1.0,1.0
BrightonandHoveAlbion,Manchester City,0,4,-1,-1.0,0.5
BrightonandHoveAlbion,Manchester Utd,3,1,1,1.0,3.0
BrightonandHoveAlbion,Manchester Utd,0,2,-1,0.0,1.5
BrightonandHoveAlbion,Newcastle Utd,3,1,1,1.0,3.0
BrightonandHoveAlbion,Newcastle Utd,1,1,0,0.5,2.0
BrightonandHoveAlbion,Nott'ham Forest,3,2,1,1.0,3.0
BrightonandHoveAlbion,Nott'ham Forest,1,0,1,1.0,2.0
BrightonandHoveAlbion,Sheffield Utd,1,1,0,0.0,1.0
BrightonandHoveAlbion,Sheffield Utd,5,0,1,0.5,3.0
BrightonandHoveAlbion,Tottenham,4,2,1,1.0,4.0
BrightonandHoveAlbion,Tottenham,1,2,-1,0.0,2.5
BrightonandHoveAlbion,West Ham,1,3,-1,-1.0,1.0
BrightonandHoveAlbion,West Ham,0,0,0,-0.5,0.5
BrightonandHoveAlbion,Wolves,4,1,1,1.0,4.0
BrightonandHoveAlbion,Wolves,0,0,0,0.5,2.0
Burnley,Arsenal,1,3,-1,-1.0,1.0
Burnley,Arsenal,0,5,-1,-1.0,0.5
Burnley,Aston Villa,1,3,-1,-1.0,1.0
Burnley,Aston Villa,2,3,-1,-1.0,1.5
Burnley,Bournemouth,1,2,-1,-1.0,1.0
Burnley,Bournemouth,0,2,-1,-1.0,0.5
Burnley,Brentford,0,3,-1,-1.0,0.0
Burnley,Brentford,2,1,1,0.0,1.0
Burnley,Brighton,1,1,0,0.0,1.0
Burnley,Brighton,1,1,0,0.0,1.0
Burnley,Chelsea,1,4,-1,-1.0,1.0
Burnley,Chelsea,2,2,0,-0.5,1.5
Burnley,Crystal Palace,0,2,-1,-1.0,0.0
Burnley,Crystal Palace,0,3,-1,-1.0,0.0
Burnley,Everton,0,2,-1,-1.0,0.0
Burnley,Everton,0,1,-1,-1.0,0.0
Burnley,Fulham,2,0,1,1.0,2.0
Burnley,Fulham,2,2,0,0.5,2.0
Burnley,Liverpool,0,2,-1,-1.0,0.0
Burnley,Liverpool,1,3,-1,-1.0,0.5
Burnley,Luton Town,2,1,1,1.0,2.0
Burnley,Luton Town,1,1,0,0.5,1.5
Burnley,Manchester City,0,3,-1,-1.0,0.0
Burnley,Manchester City,1,3,-1,-1.0,0.5
Burnley,Manchester Utd,0,1,-1,-1.0,0.0
Burnley,Manchester Utd,1,1,0,-0.5,0.5
Burnley,Newcastle Utd,0,2,-1,-1.0,0.0
Burnley,Newcastle Utd,1,4,-1,-1.0,0.5
Burnley,Nott'ham Forest,1,1,0,0.0,1.0
Burnley,Nott'ham Forest,1,2,-1,-0.5,1.0
Burnley,Sheffield Utd,5,0,1,1.0,5.0
Burnley,Sheffield Utd,4,1,1,1.0,4.5
Burnley,Tottenham,2,5,-1,-1.0,2.0
Burnley,Tottenham,1,2,-1,-1.0,1.5
Burnley,West Ham,1,2,-1,-1.0,1.0
Burnley,West Ham,2,2,0,-0.5,1.5
Burnley,Wolves,0,1,-1,-1.0,0.0
Burnley,Wolves,1,1,0,-0.5,0.5
Chelsea,Arsenal,2,2,0,0.0,2.0
Chelsea,Arsenal,0,5,-1,-0.5,1.0
Chelsea,Aston Villa,0,1,-1,-1.0,0.0
Chelsea,Aston Villa,2,2,0,-0.5,1.0
Chelsea,Bournemouth,0,0,0,0.0,0.0
Chelsea,Bournemouth,2,1,1,0.5,1.0
Chelsea,Brentford,0,2,-1,-1.0,0.0
Chelsea,Brentford,2,2,0,-0.5,1.0
Chelsea,Brighton,3,2,1,1.0,3.0
Chelsea,Brighton,2,1,1,1.0,2.5
Chelsea,Burnley,4,1,1,1.0,4.0
Chelsea,Burnley,2,2,0,0.5,3.0
Chelsea,Crystal Palace,2,1,1,1.0,2.0
Chelsea,Crystal Palace,3,1,1,1.0,2.5
Chelsea,Everton,0,2,-1,-1.0,0.0
Chelsea,Everton,6,0,1,0.0,3.0
Chelsea,Fulham,2,0,1,1.0,2.0
Chelsea,Fulham,1,0,1,1.0,1.5
Chelsea,Liverpool,1,1,0,0.0,1.0
Chelsea,Liverpool,1,4,-1,-0.5,1.0
Chelsea,Luton Town,3,0,1,1.0,3.0
Chelsea,Luton Town,3,2,1,1.0,3.0
Chelsea,Manchester City,4,4,0,0.0,4.0
Chelsea,Manchester City,1,1,0,0.0,2.5
Chelsea,Manchester Utd,1,2,-1,-1.0,1.0
Chelsea,Manchester Utd,4,3,1,0.0,2.5
Chelsea,Newcastle Utd,1,4,-1,-1.0,1.0
Chelsea,Newcastle Utd,3,2,1,0.0,2.0
Chelsea,Nott'ham Forest,0,1,-1,-1.0,0.0
Chelsea,Nott'ham Forest,3,2,1,0.0,1.5
Chelsea,Sheffield Utd,2,0,1,1.0,2.0
Chelsea,Sheffield Utd,2,2,0,0.5,2.0
Chelsea,Tottenham,4,1,1,1.0,4.0
Chelsea,Tottenham,2,0,1,1.0,3.0
Chelsea,West Ham,1,3,-1,-1.0,1.0
Chelsea,West Ham,5,0,1,0.0,3.0
Chelsea,Wolves,1,2,-1,-1.0,1.0
Chelsea,Wolves,2,4,-1,-1.0,1.5
CrystalPalace,Arsenal,0,1,-1,-1.0,0.0
CrystalPalace,Arsenal,0,5,-1,-1.0,0.0
CrystalPalace,Aston Villa,1,3,-1,-1.0,1.0
CrystalPalace,Aston Villa,5,0,1,0.0,3.0
CrystalPalace,Bournemouth,0,2,-1,-1.0,0.0
CrystalPalace,Bournemouth,0,1,-1,-1.0,0.0
CrystalPalace,Brentford,1,1,0,0.0,1.0
CrystalPalace,Brentford,3,1,1,0.5,2.0
CrystalPalace,Brighton,1,1,0,0.0,1.0
CrystalPalace,Brighton,1,4,-1,-0.5,1.0
CrystalPalace,Burnley,2,0,1,1.0,2.0
CrystalPalace,Burnley,3,0,1,1.0,2.5
CrystalPalace,Chelsea,1,2,-1,-1.0,1.0
CrystalPalace,Chelsea,1,3,-1,-1.0,1.0
CrystalPalace,Everton,2,3,-1,-1.0,2.0
CrystalPalace,Everton,1,1,0,-0.5,1.5
CrystalPalace,Fulham,0,0,0,0.0,0.0
CrystalPalace,Fulham,1,1,0,0.0,0.5
CrystalPalace,Liverpool,1,2,-1,-1.0,1.0
CrystalPalace,Liverpool,1,0,1,0.0,1.0
CrystalPalace,Luton Town,1,2,-1,-1.0,1.0
CrystalPalace,Luton Town,1,1,0,-0.5,1.0
CrystalPalace,Manchester City,2,2,0,0.0,2.0
CrystalPalace,Manchester City,2,4,-1,-0.5,2.0
CrystalPalace,Manchester Utd,1,0,1,1.0,1.0
CrystalPalace,Manchester Utd,4,0,1,1.0,2.5
CrystalPalace,Newcastle Utd,0,4,-1,-1.0,0.0
CrystalPalace,Newcastle Utd,2,0,1,0.0,1.0
CrystalPalace,Nott'ham Forest,0,0,0,0.0,0.0
CrystalPalace,Nott'ham Forest,1,1,0,0.0,0.5
CrystalPalace,Sheffield Utd,1,0,1,1.0,1.0
CrystalPalace,Sheffield Utd,3,2,1,1.0,2.0
CrystalPalace,Tottenham,1,2,-1,-1.0,1.0
CrystalPalace,Tottenham,1,3,-1,-1.0,1.0
CrystalPalace,West Ham,1,1,0,0.0,1.0
CrystalPalace,West Ham,5,2,1,0.5,3.0
CrystalPalace,Wolves,3,2,1,1.0,3.0
CrystalPalace,Wolves,3,1,1,1.0,3.0
Everton,Arsenal,0,1,-1,-1.0,0.0
Everton,Arsenal,1,2,-1,-1.0,0.5
Everton,Aston Villa,0,4,-1,-1.0,0.0
Everton,Aston Villa,0,0,0,-0.5,0.0
Everton,Bournemouth,3,0,1,1.0,3.0
Everton,Bournemouth,1,2,-1,0.0,2.0
Everton,Brentford,3,1,1,1.0,3.0
Everton,Brentford,1,0,1,1.0,2.0
Everton,Brighton,1,1,0,0.0,1.0
Everton,Brighton,1,1,0,0.0,1.0
Everton,Burnley,2,0,1,1.0,2.0
Everton,Burnley,1,0,1,1.0,1.5
Everton,Chelsea,2,0,1,1.0,2.0
Everton,Chelsea,0,6,-1,0.0,1.0
Everton,Crystal Palace,3,2,1,1.0,3.0
Everton,Crystal Palace,1,1,0,0.5,2.0
Everton,Fulham,0,1,-1,-1.0,0.0
Everton,Fulham,0,0,0,-0.5,0.0
Everton,Liverpool,0,2,-1,-1.0,0.0
Everton,Liverpool,2,0,1,0.0,1.0
Everton,Luton Town,1,2,-1,-1.0,1.0
Everton,Luton Town,1,1,0,-0.5,1.0
Everton,Manchester City,1,3,-1,-1.0,1.0
Everton,Manchester City,0,2,-1,-1.0,0.5
Everton,Manchester Utd,0,3,-1,-1.0,0.0
Everton,Manchester Utd,0,2,-1,-1.0,0.0
Everton,Newcastle Utd,3,0,1,1.0,3.0
Everton,Newcastle Utd,1,1,0,0.5,2.0
Everton,Nott'ham Forest,1,0,1,1.0,1.0
Everton,Nott'ham Forest,2,0,1,1.0,1.5
Everton,Sheffield Utd,2,2,0,0.0,2.0
Everton,Sheffield Utd,1,0,1,0.5,1.5
Everton,Tottenham,1,2,-1,-1.0,1.0
Everton,Tottenham,2,2,0,-0.5,1.5
Everton,West Ham,1,0,1,1.0,1.0
Everton,West Ham,1,3,-1,0.0,1.0
Everton,Wolves,0,1,-1,-1.0,0.0
Everton,Wolves,0,3,-1,-1.0,0.0
Fulham,Arsenal,2,2,0,0.0,2.0
Fulham,Arsenal,2,1,1,0.5,2.0
Fulham,Aston Villa,1,3,-1,-1.0,1.0
Fulham,Aston Villa,1,2,-1,-1.0,1.0
Fulham,Bournemouth,0,3,-1,-1.0,0.0
Fulham,Bournemouth,3,1,1,0.0,1.5
Fulham,Brentford,0,3,-1,-1.0,0.0
Fulham,Brentford,0,0,0,-0.5,0.0
Fulham,Brighton,1,1,0,0.0,1.0
Fulham,Brighton,3,0,1,0.5,2.0
Fulham,Burnley,0,2,-1,-1.0,0.0
Fulham,Burnley,2,2,0,-0.5,1.0
Fulham,Chelsea,0,2,-1,-1.0,0.0
Fulham,Chelsea,0,1,-1,-1.0,0.0
Fulham,Crystal Palace,0,0,0,0.0,0.0
Fulham,Crystal Palace,1,1,0,0.0,0.5
Fulham,Everton,1,0,1,1.0,1.0
Fulham,Everton,0,0,0,0.5,0.5
Fulham,Liverpool,3,4,-1,-1.0,3.0
Fulham,Liverpool,1,3,-1,-1.0,2.0
Fulham,Luton Town,1,0,1,1.0,1.0
Fulham,Luton Town,4,2,1,1.0,2.5
Fulham,Manchester City,1,5,-1,-1.0,1.0
Fulham,Manchester City,0,4,-1,-1.0,0.5
Fulham,Manchester Utd,0,1,-1,-1.0,0.0
Fulham,Manchester Utd,2,1,1,0.0,1.0
Fulham,Newcastle Utd,0,3,-1,-1.0,0.0
Fulham,Newcastle Utd,0,1,-1,-1.0,0.0
Fulham,Nott'ham Forest,5,0,1,1.0,5.0
Fulham,Nott'ham Forest,1,3,-1,0.0,3.0
Fulham,Sheffield Utd,3,1,1,1.0,3.0
Fulham,Sheffield Utd,3,3,0,0.5,3.0
Fulham,Tottenham,0,2,-1,-1.0,0.0
Fulham,Tottenham,3,0,1,0.0,1.5
Fulham,West Ham,5,0,1,1.0,5.0
Fulham,West Ham,2,0,1,1.0,3.5
Fulham,Wolves,3,2,1,1.0,3.0
Fulham,Wolves,1,2,-1,0.0,2.0
Liverpool,Arsenal,1,1,0,0.0,1.0
Liverpool,Arsenal,1,3,-1,-0.5,1.0
Liverpool,Aston Villa,3,0,1,1.0,3.0
Liverpool,Aston Villa,3,3,0,0.5,3.0
Liverpool,Bournemouth,3,1,1,1.0,3.0
Liverpool,Bournemouth,4,0,1,1.0,3.5
Liverpool,Brentford,3,0,1,1.0,3.0
Liverpool,Brentford,4,1,1,1.0,3.5
Liverpool,Brighton,2,2,0,0.0,2.0
Liverpool,Brighton,2,1,1,0.5,2.0
Liverpool,Burnley,2,0,1,1.0,2.0
Liverpool,Burnley,3,1,1,1.0,2.5
Liverpool,Chelsea,1,1,0,0.0,1.0
Liverpool,Chelsea,4,1,1,0.5,2.5
Liverpool,Crystal Palace,2,1,1,1.0,2.0
Liverpool,Crystal Palace,0,1,-1,0.0,1.0
Liverpool,Everton,2,0,1,1.0,2.0
Liverpool,Everton,0,2,-1,0.0,1.0
Liverpool,Fulham,4,3,1,1.0,4.0
Liverpool,Fulham,3,1,1,1.0,3.5
Liverpool,Luton Town,1,1,0,0.0,1.0
Liverpool,Luton Town,4,1,1,0.5,2.5
Liverpool,Manchester City,1,1,0,0.0,1.0
Liverpool,Manchester City,1,1,0,0.0,1.0
